Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 3293 rows, 3785 columns and 6992 nonzeros
Model fingerprint: 0xab66bf8d
Model has 976 general constraints
Variable types: 1952 continuous, 1833 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-01, 4e+03]
  Bounds range     [2e+01, 7e+01]
  RHS range        [1e+00, 4e+01]

User MIP start produced solution with objective 422325 (0.00s)
Loaded user MIP start with objective 422325

Presolve added 754 rows and 99079 columns
Presolve time: 0.24s
Presolved: 4047 rows, 102864 columns, 271524 nonzeros
Presolved model has 938 SOS constraint(s)
Variable types: 100661 continuous, 2203 integer (0 binary)

Root relaxation: objective 1.280455e+05, 2826 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 151595.447    0  412 422324.837 151595.447  64.1%     -    1s
     0     0 153110.428    0  387 422324.837 153110.428  63.7%     -    2s
     0     0 153110.428    0  387 422324.837 153110.428  63.7%     -    4s
     0     2 153110.428    0  387 422324.837 153110.428  63.7%     -    7s
   709   562 245380.482   62  416 422324.837 154081.922  63.5%   4.7   10s
  2571  1818 365875.227  235  467 422324.837 154081.922  63.5%   3.6   15s
  4097  2705 infeasible  374      422324.837 154081.922  63.5%   3.3   20s
  5836  3646 421470.029  553  403 422324.837 154081.922  63.5%   3.0   26s
  6472  3872 422288.574  587  398 422324.837 154486.389  63.4%   3.0   30s
  7418  4602 289392.222   89  438 422324.837 154486.389  63.4%   2.9   36s
  8802  5101 181392.762   97    2 422324.837 154486.389  63.4%   2.8   40s
  8808  5106 154486.389   14 1696 422324.837 154486.389  63.4%   2.0   47s
  9591  5440 212214.518   89 1470 422324.837 154486.389  63.4%   2.7   50s
 13643  7086 311575.525  487 1431 422324.837 154486.389  63.4%   3.1   55s
 17011  7978 336470.132  784 1226 422324.837 154486.389  63.4%   3.1   60s
 20666  9194 366306.378 1213 1030 422324.837 154486.389  63.4%   3.1   65s
 24791 10692 165192.570   52 1744 422324.837 154486.389  63.4%   3.1   70s
 27557 12422 173238.954  149 1834 422324.837 154486.389  63.4%   3.2   76s
 31911 15155 173617.650  123 1682 422324.837 154486.389  63.4%   3.3   81s
 33204 15156 354120.578 2333    2 422324.837 154486.389  63.4%   3.3   85s
 33210 15160 351720.464 1458 1656 422324.837 154486.389  63.4%   3.3   90s
 33211 15162 154486.389   24 1654 422324.837 154486.389  63.4%   3.8   96s
 33800 15621 166348.737   93 1855 422324.837 155796.254  63.1%   3.9  100s
 36025 16970 205538.186  308 1909 422324.837 155796.254  63.1%   3.9  105s
 37107 17571 infeasible  423      422324.837 155796.254  63.1%   3.9  110s
 40426 19677 269079.399  756 1732 422324.837 155796.254  63.1%   4.0  115s
 44116 21970 283772.535 1143 1404 422324.837 156567.187  62.9%   4.0  120s
 47478 23928 225491.187  218 1714 422324.837 156567.187  62.9%   4.0  125s
 49906 24587 241532.188  366    2 422324.837 156567.187  62.9%   4.0  157s
 49909 24589 212253.907  342 2845 422324.837 165538.929  60.8%   4.0  160s
 49917 24594 181818.497   78 4628 422324.837 170148.258  59.7%   4.0  165s
 49922 24598 231669.236  270 4651 422324.837 170217.152  59.7%   4.0  170s
 49925 24600 180019.852   83 4643 422324.837 170222.239  59.7%   4.0  175s
 49927 24601 256156.588  616 4643 422324.837 170222.887  59.7%   4.0  181s
 49929 24602 241340.349  659 4643 422324.837 170223.438  59.7%   4.0  185s
 49933 24605 170223.597   49 4524 422324.837 170223.597  59.7%   4.0  192s
 49935 24607 170232.010   37 4483 422324.837 170232.010  59.7%   4.4  199s
 49939 24609 170591.096   39 4307 422324.837 170348.829  59.7%   4.4  200s
 50900 25258 193740.247  137 3668 422324.837 170729.767  59.6%   4.9  205s
 52550 26278 236381.641  308 2944 422324.837 170729.767  59.6%   5.2  210s
 54610 27476 268919.377  510 2469 422324.837 170729.767  59.6%   5.3  215s
 57193 28948 283394.664  742 1898 422324.837 170729.767  59.6%   5.4  220s
 60400 30479 327545.178 1072 1441 422324.837 170729.767  59.6%   5.4  225s
 63448 31658 179594.468  109 3620 422324.837 170880.420  59.5%   5.4  231s
 64185 31419 183330.173  139 3394 422324.837 170880.420  59.5%   5.4  235s
 66732 32848 198524.014  210 3052 422324.837 170880.420  59.5%   5.4  242s
 68349 33359 208507.324  267 2966 422324.837 170880.420  59.5%   5.4  245s
 70148 34294 216001.689  338 2770 422324.837 170880.420  59.5%   5.5  250s
 73404 35493 172265.861  105 4009 422324.837 170887.990  59.5%   5.6  257s
 75263 35818 194494.512  220 3370 422324.837 170887.990  59.5%   5.8  260s
 76439 36974 209384.825  272 2961 422324.837 170887.990  59.5%   6.0  266s
 78300 37696 220457.680  359 2683 422324.837 170887.990  59.5%   6.2  271s
 79917 38729 229980.396  435 2533 422324.837 170887.990  59.5%   6.3  277s
 81409 39365 237971.367  512 2360 422324.837 170887.990  59.5%   6.3  281s
 82484 39794 239473.358  562 2304 422324.837 170887.990  59.5%   6.4  285s
 84678 40595 infeasible  666      422324.837 170887.990  59.5%   6.4  292s
 85713 41060 246845.814  694 1980 422324.837 170887.990  59.5%   6.5  295s
 87923 42024 248544.025  769 1863 422324.837 170887.990  59.5%   6.6  301s
 88987 42524 249090.357  811 1804 422324.837 170887.990  59.5%   6.7  305s
 90515 43265 250932.798  866 1677 422324.837 170887.990  59.5%   6.8  310s
 92980 44206 251175.551  928 1607 422324.837 170887.990  59.5%   6.9  316s
 95247 44739 256845.394  988 1549 422324.837 170887.990  59.5%   7.0  321s
 95734 45521 259304.992 1001 1524 422324.837 170887.990  59.5%   7.0  325s
 98185 46584 264657.039 1085 1441 422324.837 170887.990  59.5%   7.1  332s
 99448 47059 266648.506 1110 1384 422324.837 170887.990  59.5%   7.1  335s
 101770 47883 269898.696 1174 1301 422324.837 170887.990  59.5%   7.1  342s
 102833 48194 271096.232 1196 1267 422324.837 170887.990  59.5%   7.2  345s
 104085 48939 272263.466 1227 1244 422324.837 170887.990  59.5%   7.2  350s
 106579 49917 274224.717 1288 1166 422324.837 170887.990  59.5%   7.3  357s
 107841 50327 275018.339 1315 1142 422324.837 170900.368  59.5%   7.3  360s
 109229 50913 171244.036   79 4236 422324.837 170903.482  59.5%   7.3  367s
 110480 51499 179162.668  142 3669 422324.837 170903.482  59.5%   7.4  370s
 113092 52524 200846.832  270 3256 422324.837 170903.482  59.5%   7.4  377s
 114376 53096 213829.910  348 2847 422324.837 170903.482  59.5%   7.5  380s
 116087 53807 227792.473  424 2714 422324.837 170903.482  59.5%   7.5  386s
 117384 54246 235829.742  471 2561 422324.837 170903.482  59.5%   7.5  390s
 119669 54910 244194.325  573 2249 422324.837 170903.482  59.5%   7.6  396s
 120427 55648 246397.638  603 2181 422324.837 170903.482  59.5%   7.6  400s
 123039 56676 250057.679  732 1949 422324.837 170903.482  59.5%   7.7  406s
 124255 57311 250828.991  784 1886 422324.837 170903.482  59.5%   7.7  410s
 125918 58457 251646.767  868 1733 422324.837 170903.482  59.5%   7.8  415s
 128308 59941 252690.614  933 1644 422324.837 170903.482  59.5%   7.8  422s
 129697 61339 252889.616  975 1602 422324.837 170903.482  59.5%   7.9  427s
 130943 62259 253777.774 1001 1539 422324.837 170903.482  59.5%   7.9  431s
 133460 64136 263656.793 1073 1426 422324.837 170903.482  59.5%   8.0  438s
 134719 65043 269067.198 1113 1399 422324.837 170903.482  59.5%   8.0  442s
 135900 65890 273576.652 1135 1428 422324.837 170903.482  59.5%   8.0  446s
 138157 67071 276787.850 1184 1312 422324.837 170903.482  59.5%   8.1  451s
 139889 68907 infeasible 1222      422324.837 170904.293  59.5%   8.1  457s
 141045 69055 177279.501  114 3889 422324.837 170904.293  59.5%   8.1  460s
 142513 70712 189899.696  187 3585 422324.837 170904.293  59.5%   8.2  467s
 143447 71690 193046.676  211 3541 422324.837 170904.293  59.5%   8.2  471s
 144793 72653 206790.448  278 3264 422324.837 170904.293  59.5%   8.2  475s
 146944 74275 220359.750  354 2810 422324.837 170904.293  59.5%   8.2  481s
 149561 76145 231151.573  469 2525 422324.837 170904.293  59.5%   8.2  488s
 150806 76993 236138.868  524 2355 422324.837 170906.415  59.5%   8.2  491s
