Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1844 rows, 1542 columns and 3736 nonzeros
Model fingerprint: 0x6fbb5ad6
Model has 409 general constraints
Variable types: 818 continuous, 724 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 7e+03]
  Bounds range     [3e+01, 8e+01]
  RHS range        [5e+00, 4e+01]

User MIP start produced solution with objective 695732 (0.01s)
Loaded user MIP start with objective 695732

Presolve added 520 rows and 42385 columns
Presolve time: 0.18s
Presolved: 2364 rows, 43927 columns, 130181 nonzeros
Presolved model has 409 SOS constraint(s)
Variable types: 42950 continuous, 977 integer (0 binary)

Root relaxation: objective 5.765645e+05, 1770 iterations, 0.10 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 576564.472    0  141 695731.932 576564.472  17.1%     -    0s
     0     0 585163.617    0  141 695731.932 585163.617  15.9%     -    1s
     0     2 585163.617    0  141 695731.932 585163.617  15.9%     -    2s
   652   406 686478.398   68  166 695731.932 586068.213  15.8%   4.8    5s
  1822   964 588099.471   14 1161 695731.932 586068.213  15.8%   4.1   10s
  6230  2920 648762.934  159  938 695731.932 586975.485  15.6%   5.9   15s
 11181  6245 687220.592  325  915 695731.932 586975.485  15.6%   5.5   20s
 14851  8647 623153.040   41 1025 695731.932 587639.946  15.5%   5.3   25s
 19188 11571 677003.191  214  870 695731.932 587639.946  15.5%   5.2   30s
 24117 15028 690997.162  374  694 695731.932 587639.946  15.5%   5.2   35s
 30421 18756 694048.886  536  521 695731.932 587639.946  15.5%   5.0   40s
 32424 19657 681777.346  191    0 695731.932 587639.946  15.5%   5.0   51s
 32439 19667 676430.703  234 2855 695731.932 622151.276  10.6%   5.0   55s
 32446 19672 690945.537  328 2938 695731.932 622907.028  10.5%   5.0   61s
 32449 19676 622940.884   27 2907 695731.932 622940.884  10.5%   5.4   74s
 32569 19764 625335.173   41 2465 695731.932 623003.126  10.5%   5.5   75s
 38046 23171 676790.297  240 1266 695731.932 623013.250  10.5%   7.0   80s
 44454 26251 693665.996  555  763 695731.932 623013.250  10.5%   7.1   85s
 49630 29515 694725.678  895  366 695731.932 623013.250  10.5%   7.2   90s
 53788 31152 infeasible 1111      695731.932 623013.250  10.5%   7.2   95s
*56378 30253            1237    694789.69039 623053.270  10.3%   7.2   96s
*56672 27253            1404    693972.00612 623066.078  10.2%   7.2   96s
H57484 21997                    691832.34222 623066.078  9.94%   7.2  101s
H57485 19482                    688953.36512 623066.078  9.56%   7.2  101s
H57489 15899                    684981.81202 623066.078  9.04%   7.2  101s
H57491 13317                    680510.26973 623066.078  8.44%   7.2  101s
H58103 12620                    679819.47700 623066.078  8.35%   7.5  104s
H58105 11911                    679753.20624 623066.078  8.34%   7.5  104s
H58110 10582                    677518.94241 623066.078  8.04%   7.5  104s
 58286 11131 659805.221   92 1885 677518.942 623066.078  8.04%   7.6  105s
H59467 10633                    677265.25039 623654.402  7.92%   7.9  106s
H60578 10616                    677184.33592 623725.782  7.89%   8.2  108s
 61725 11844 650886.946   74 1945 677184.336 623725.782  7.89%   8.6  110s
 65534 13618 675905.782  137 1695 677184.336 624528.185  7.78%   9.7  115s
 66747 13469 631375.578   35 2472 677184.336 624569.250  7.77%  10.3  120s
 70459 17693 632011.159   44 2616 677184.336 625197.362  7.68%  11.6  125s
H74487 19942                    677133.05681 625427.956  7.64%  12.5  129s
H74488 19941                    677131.36108 625427.956  7.64%  12.5  129s
H74489 19762                    676890.70382 625427.956  7.60%  12.5  129s
H74491 19762                    676889.55304 625427.956  7.60%  12.5  129s
H74497 19691                    676790.51336 625427.956  7.59%  12.5  129s
 74513 20894 643053.519   59 2079 676790.513 625430.297  7.59%  12.5  130s
H75931 20960                    676789.26702 625430.297  7.59%  12.7  131s
H75935 20873                    676642.85632 625430.297  7.57%  12.7  131s
H75951 20673                    676404.84257 625430.297  7.54%  12.7  131s
H75952 20527                    676225.92766 625430.297  7.51%  12.7  131s
H77471 21787                    676092.79627 625782.352  7.44%  13.4  134s
 77679 22623 637124.969   45 2598 676092.796 625798.451  7.44%  13.4  135s
 81158 25447 641464.621   53 2581 676092.796 626260.116  7.37%  14.9  140s
 84517 28050 654287.493   66 2498 676092.796 626386.023  7.35%  15.5  145s
 88577 31606 638918.990   49 2625 676092.796 626701.671  7.31%  16.8  150s
 93340 35164 636380.062   41 2550 676092.796 626917.279  7.27%  18.0  155s
 97686 38753 670168.665  117 1578 676092.796 627143.047  7.24%  18.8  160s
 102804 42739 650348.092   61 2454 676092.796 627319.476  7.21%  19.4  165s
 107255 46282 664386.243   56 2625 676092.796 627478.078  7.19%  20.2  170s
 110710 49084 647844.978   61 1936 676092.796 627573.003  7.18%  20.7  175s
 115940 53646 675886.448  157 1502 676092.796 627742.836  7.15%  21.5  181s
 119390 56632 655582.768   60 2539 676092.796 627848.775  7.14%  21.6  185s
 124054 60103 667795.241  167 1121 676092.796 627940.515  7.12%  21.8  190s
 128490 63540 671708.664  189 1159 676092.796 627940.515  7.12%  21.8  195s
 131858 66170 675657.940  623  234 676092.796 627940.515  7.12%  22.0  200s
*134150 66461             828    675709.11283 627940.515  7.07%  22.2  203s
*135549 61204             894    673855.29564 628304.364  6.76%  22.3  204s
 136247 62407 647050.457   67 2469 673855.296 628309.229  6.76%  22.4  206s
 140944 66159 635233.833   45 2804 673855.296 628500.058  6.73%  22.7  211s
 145092 69336 643225.357   53 2735 673855.296 628606.438  6.71%  23.0  215s
 148961 72132 636672.494   43 2800 673855.296 628733.772  6.70%  23.4  220s
 152384 75984 644994.312   57 2514 673855.296 628847.737  6.68%  23.8  226s
 157892 79395 664701.695   62 2379 673855.296 628988.426  6.66%  24.0  230s
 161981 82633 633125.833   44 2739 673855.296 629104.630  6.64%  24.5  235s
 165992 86791 636713.747   45 2518 673855.296 629254.295  6.62%  24.9  241s
 170000 89396 659269.365   47 2531 673855.296 629311.715  6.61%  25.1  245s
 173355 92967 645996.957   62 2545 673855.296 629430.096  6.59%  25.4  250s
 178465 97217 659110.580   87 1681 673855.296 629572.952  6.57%  25.6  256s
*180841 94251             916    673147.84452 629654.650  6.46%  25.6  257s
 182024 95944 667819.039   81 1849 673147.845 629687.801  6.46%  25.9  260s
 186074 99128     cutoff  107      673147.845 629740.632  6.45%  26.0  266s
 189904 102368 639788.144   52 2765 673147.845 629848.199  6.43%  26.2  270s
 193282 104928 670047.067  165 1233 673147.845 629911.652  6.42%  26.4  275s
 197831 108414 638304.863   50 2497 673147.845 630082.765  6.40%  26.6  280s
 202107 112222 648981.814   45 2749 673147.845 630252.203  6.37%  26.9  285s
 206180 115607 670920.668  113 1521 673147.845 630363.309  6.36%  27.1  290s
 211079 119442 638109.291   50 2778 673147.845 630489.805  6.34%  27.4  295s
 215070 122867 649856.785   47 2537 673147.845 630599.625  6.32%  27.7  300s
 220040 126823 654459.543   61 1869 673147.845 630695.989  6.31%  27.9  305s
 223176 129698 657925.382  108 1441 673147.845 630751.787  6.30%  28.0  310s
 228130 133574 669433.470  375  569 673147.845 630751.787  6.30%  28.0  315s
 232251 137002 670186.819  640  166 673147.845 630751.787  6.30%  28.1  320s
*233517 114659             777    670214.39256 630818.751  5.88%  28.1  323s
 233824 117628 638763.648   50 2713 670214.393 630891.463  5.87%  28.2  327s
