Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 4665 rows, 4925 columns and 9442 nonzeros
Model fingerprint: 0xd61b1dd1
Model has 1386 general constraints
Variable types: 2772 continuous, 2153 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 5e+04]
  Bounds range     [2e+01, 8e+01]
  RHS range        [1e+00, 6e+01]

User MIP start produced solution with objective 1.19419e+06 (0.01s)
Loaded user MIP start with objective 1.19419e+06

Presolve added 2081 rows and 141137 columns
Presolve time: 0.30s
Presolved: 6746 rows, 146062 columns, 431391 nonzeros
Presolved model has 1386 SOS constraint(s)
Variable types: 143214 continuous, 2848 integer (0 binary)

Root relaxation: objective 8.735982e+05, 3712 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 873598.153    0  578 1194191.33 873598.153  26.8%     -    0s
     0     0 898596.789    0  578 1194191.33 898596.789  24.8%     -    3s
     0     2 898596.789    0  578 1194191.33 898596.789  24.8%     -    6s
   287   247 1039408.28   30  551 1194191.33 898596.789  24.8%   9.6   10s
   977   669 1176633.46  110  374 1194191.33 898596.789  24.8%   8.6   16s
  2028  1216 965508.998    8    0 1194191.33 898596.789  24.8%   8.2   22s
  2030  1217 1096574.20  108 3316 1194191.33 898596.789  24.8%   8.1   26s
  2033  1222 898596.789   10 3327 1194191.33 898596.789  24.8%  12.5   32s
  2362  1381 934253.655   43 3354 1194191.33 898596.789  24.8%  14.5   35s
  3853  2072 1156768.13  214 3156 1194191.33 898596.789  24.8%  16.6   40s
  5128  2638 984989.722   87 2721 1194191.33 898596.789  24.8%  15.8   45s
  6745  3599 1023127.22  150 3125 1194191.33 898596.789  24.8%  14.6   50s
  8080  4587 1037139.29  211 3166 1194191.33 898596.789  24.8%  14.7   55s
  9195  5136 1043152.10  242 3284 1194191.33 898596.789  24.8%  14.5   64s
  9420  5397 1043527.59  249 2970 1194191.33 898596.789  24.8%  14.5   65s
 10410  6089 1050618.91  276 3012 1194191.33 898596.789  24.8%  14.7   70s
 11514  7078 898596.789   15 3320 1194191.33 898596.789  24.8%  14.5   75s
 12824  8020 961167.609   76 2819 1194191.33 898596.789  24.8%  14.7   81s
 13939  8709 988316.961  126 2828 1194191.33 898596.789  24.8%  14.6   85s
 15373  9793 1000452.41  186 2711 1194191.33 898596.789  24.8%  14.6   91s
 16297 10675 1007370.46  227 2377 1194191.33 898596.789  24.8%  14.7   98s
 17048 11149 1026849.95  245 2357 1194191.33 898596.789  24.8%  14.7  100s
 18307 12263 1029645.10  302 2290 1194191.33 898596.789  24.8%  14.1  106s
 19756 13471 1030302.08  354 2268 1194191.33 898596.789  24.8%  13.4  112s
 20631 14176 1030390.15  371 2270 1194191.33 898596.789  24.8%  13.2  116s
 22457 15405 1033788.03  412 2235 1194191.33 898596.789  24.8%  12.7  123s
 23439 16090 1038520.95  427 2231 1194191.33 898596.789  24.8%  12.5  126s
 24490 16821 1049421.94  449 2383 1194191.33 898596.789  24.8%  12.3  130s
 25969 17835 1051597.83  490 2214 1194191.33 898596.789  24.8%  12.1  137s
 27068 18715 1064437.38  513 2016 1194191.33 898596.789  24.8%  12.1  142s
 28303 19611 1069435.62  534 2192 1194191.33 898596.789  24.8%  12.0  147s
 29597 20415 1086317.99  554 2156 1194191.33 898596.789  24.8%  12.0  152s
 30809 21208 1094633.88  588 2141 1194191.33 898596.789  24.8%  12.3  156s
 32021 22023 1098634.15  619 2104 1194191.33 898596.789  24.8%  12.3  161s
