Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 560 rows, 567 columns and 1148 nonzeros
Model fingerprint: 0x4e51a625
Model has 154 general constraints
Variable types: 308 continuous, 259 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 1e+03]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 6e+01]

User MIP start produced solution with objective 90179.3 (0.00s)
Loaded user MIP start with objective 90179.3

Presolve added 191 rows and 16540 columns
Presolve time: 0.05s
Presolved: 751 rows, 17107 columns, 50559 nonzeros
Presolved model has 153 SOS constraint(s)
Variable types: 16775 continuous, 332 integer (16 binary)

Root relaxation: objective 3.300831e+04, 754 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33008.3099    0   46 90179.2513 33008.3099  63.4%     -    0s
     0     0 35282.1898    0   46 90179.2513 35282.1898  60.9%     -    0s
     0     2 35282.1898    0   46 90179.2513 35282.1898  60.9%     -    1s
  3865  2597 49658.3273  203  421 90179.2513 35923.9253  60.2%   2.4    5s
* 9264  6281             724    70115.315526 35923.9253  48.8%   2.5    6s
* 9266  6276             722    70111.589057 35923.9253  48.8%   2.5    6s
H 9887  5971                    69932.461705 36382.1084  48.0%   2.6    6s
H 9888  5766                    69241.035975 36382.1084  47.5%   2.6    6s
H 9889  5434                    68125.128419 36382.1084  46.6%   2.6    6s
H 9897  4135                    63125.045033 36382.1084  42.4%   2.6    6s
H11077  5196                    63116.538630 36382.1084  42.4%   2.7    7s
H12295  6345                    63116.358698 36382.1084  42.4%   2.7    7s
H15264  7961                    60322.183381 36690.8740  39.2%   2.9    9s
H15265  7103                    57875.385626 36690.8740  36.6%   2.9    9s
H15268  6911                    57316.508826 36690.8740  36.0%   2.9    9s
H15274  6901                    57280.886948 36690.8740  35.9%   2.9    9s
 16761  8626 38760.6129   39  341 57280.8869 36756.5647  35.8%   3.0   10s
H29316 18713                    57280.886844 37126.5349  35.2%   3.4   13s
H29317 18713                    57280.886794 37126.5349  35.2%   3.4   13s
H33762 20409                    55739.363377 37128.9239  33.4%   3.5   19s
H33765 19361                    55739.363350 37128.9239  33.4%   3.5   19s
 33766 19362 51448.9454  239  616 55739.3633 37128.9239  33.4%   3.5   20s
H33788 18408                    55711.446476 39316.2710  29.4%   3.5   24s
 33793 18411 53694.8513  263 1127 55711.4465 39317.2068  29.4%   3.5   25s
H33797 17493                    55711.446427 39317.7930  29.4%   3.5   26s
 33811 17502 52406.4014   94 1124 55711.4464 39542.9576  29.0%   3.5   30s
H33890 16688                    55711.446419 39598.4012  28.9%   3.7   37s
H33895 15853                    55711.446393 39598.4012  28.9%   3.7   37s
H34966 15724                    55711.446290 39598.4012  28.9%   4.0   38s
 39220 18121 47556.7790   96  592 55711.4463 39633.9065  28.9%   4.7   40s
 47369 22703 infeasible   43      55711.4463 39686.0621  28.8%   6.6   45s
H48049 21733                    55711.446228 39686.0621  28.8%   6.8   45s
 58033 27919 44332.0279   70  633 55711.4462 39875.6026  28.4%   8.7   50s
 68552 33278     cutoff   69      55711.4462 40129.2233  28.0%  10.5   55s
