Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 3595 rows, 3067 columns and 7194 nonzeros
Model fingerprint: 0x7baf267f
Model has 844 general constraints
Variable types: 1688 continuous, 1379 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-01, 6e+03]
  Bounds range     [8e+00, 1e+02]
  RHS range        [1e+00, 8e+01]

User MIP start produced solution with objective 307968 (0.00s)
Loaded user MIP start with objective 307968

Presolve added 837 rows and 85910 columns
Presolve time: 0.18s
Presolved: 4432 rows, 88977 columns, 260331 nonzeros
Presolved model has 844 SOS constraint(s)
Variable types: 87396 continuous, 1581 integer (49 binary)

Root relaxation: objective 1.889884e+05, 3117 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 199707.828    0  407 307967.896 199707.828  35.2%     -    0s
     0     0 205829.005    0  407 307967.896 205829.005  33.2%     -    3s
     0     2 205829.005    0  407 307967.896 205829.005  33.2%     -    7s
   622   457 286003.837   59  321 307967.896 210418.043  31.7%  10.0   11s
  1420   916 216675.359   11  412 307967.896 210646.565  31.6%   7.8   15s
  2109  1373 290311.078   76 2786 307967.896 210646.565  31.6%   7.7   21s
  2112  1378 210646.565   14 2797 307967.896 210646.565  31.6%   8.1   25s
  3696  2216 254944.217  177 2885 307967.896 210646.565  31.6%   8.6   30s
  5916  3111 306870.846  379 2379 307967.896 210646.565  31.6%   8.7   35s
  7973  4620 244564.818  105 2714 307967.896 210646.565  31.6%   8.9   40s
  9879  6043 255347.778  187 2760 307967.896 210646.565  31.6%   8.5   45s
 12342  7840 263925.781  254 2631 307967.896 210646.565  31.6%   8.1   50s
 14133  8798 268504.756  307 2556 307967.896 210646.565  31.6%   7.7   58s
 14276  9229 269660.497  312 2542 307967.896 210646.565  31.6%   7.7   60s
 16711 10987 276047.772  361 2519 307967.896 210646.565  31.6%   7.3   67s
 18180 11987 277694.088  396 2495 307967.896 210646.565  31.6%   7.3   71s
 20209 13489 282183.559  442 2479 307967.896 210646.565  31.6%   7.1   76s
