Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1955 rows, 1127 columns and 3784 nonzeros
Model fingerprint: 0xe0eaee4d
Model has 334 general constraints
Variable types: 668 continuous, 459 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-01, 2e+05]
  Bounds range     [3e+00, 7e+01]
  RHS range        [1e+00, 6e+01]

User MIP start produced solution with objective 8.40289e+06 (0.64s)
User MIP start produced solution with objective 7.58441e+06 (0.71s)
User MIP start produced solution with objective 7.56148e+06 (0.88s)
User MIP start produced solution with objective 7.43149e+06 (1.24s)
Loaded user MIP start with objective 7.43149e+06
Processed MIP start in 1.81 seconds (1.28 work units)

Presolve added 372 rows and 34656 columns
Presolve time: 0.09s
Presolved: 2327 rows, 35783 columns, 107176 nonzeros
Presolved model has 334 SOS constraint(s)
Variable types: 35286 continuous, 497 integer (0 binary)

Root relaxation: objective 3.537847e+06, 1320 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4763068.49    0  254 7431489.15 4763068.49  35.9%     -    2s
     0     0 4916940.85    0  246 7431489.15 4916940.85  33.8%     -    3s
     0     0 4916967.18    0  246 7431489.15 4916967.18  33.8%     -    4s
     0     2 4916967.18    0  246 7431489.15 4916967.18  33.8%     -    6s
  1700  1104 5314590.18   15    0 7431489.15 5038982.17  32.2%  12.5   10s
  2344  1438 5819379.30   84 1342 7431489.15 5038982.17  32.2%   9.4   15s
  7788  4579 6801371.96  212 1017 7431489.15 5038982.17  32.2%   9.8   20s
 13719  8788 7148641.13  383  902 7431489.15 5038982.17  32.2%   9.2   25s
 18856 12264 infeasible  521      7431489.15 5038982.17  32.2%   9.2   30s
 22600 14355 7269754.52  672  650 7431489.15 5038982.17  32.2%   9.0   35s
 27459 18458 7271518.57  865  412 7431489.15 5038982.17  32.2%   9.0   40s
*32919 18361            1207    7271641.3536 5038982.17  30.7%   9.0   44s
H34009 16824                    7232587.0499 5038982.17  30.3%   9.1   61s
H34013 15966                    7197610.0683 5038982.17  30.0%   9.1   63s
 34021 15971 6828240.57   70 2376 7197610.07 5271750.52  26.8%   9.1   65s
 34031 15978 6939938.37  169 2404 7197610.07 5277156.93  26.7%   9.1   70s
 34038 15983 7197610.07  492 2385 7197610.07 5277290.12  26.7%   9.1   75s
H34042 15185                    7102520.2840 5277687.88  25.7%   9.1   77s
 34047 15189 7102520.28  186 2348 7102520.28 5292036.80  25.5%   9.1   80s
H34048 14429                    6705827.1062 5293569.12  21.1%   9.1   81s
 34057 14435 5388533.09   48 2363 6705827.11 5298509.00  21.0%   9.1   85s
H34060 13714                    6705271.3976 5299336.59  21.0%   9.1   86s
H34067 13032                    6703151.1820 5300313.96  20.9%   9.1   89s
 34069 13033 6423862.70   92 2357 6703151.18 5300314.04  20.9%   9.1   90s
 34077 13039 6680814.72   96 2330 6703151.18 5301665.45  20.9%   9.0   95s
H34082 12389                    6703046.7467 5301692.70  20.9%   9.0   98s
 34085 12391 6218766.18  112 2330 6703046.75 5301755.93  20.9%   9.0  100s
H34088 11772                    6607368.7622 5301926.36  19.8%   9.0  101s
 34095 11777 6607368.76  227 2317 6607368.76 5302108.49  19.8%   9.0  105s
H34103 11191                    6607348.7546 5302317.24  19.8%   9.0  109s
 34105 11192 5535528.24   47 2321 6607348.75 5302317.24  19.8%   9.0  110s
 34113 11198 5738057.01   65 2321 6607348.75 5302343.17  19.8%   9.0  116s
 34116 11202 5303218.61   22 2268 6607348.75 5303218.61  19.7%   9.5  124s
 34121 11209 5316625.51   24 2276 6607348.75 5313365.60  19.6%   9.5  125s
H34149 10667                    6607295.2981 5313453.20  19.6%   9.6  125s
H34186 10159                    6607295.2938 5313453.20  19.6%   9.7  129s
H34186  9652                    6607294.9496 5313453.20  19.6%   9.7  129s
H34187  9170                    6607285.2947 5313453.20  19.6%   9.7  129s
H34188  8713                    6606433.1203 5313453.20  19.6%   9.7  129s
H34192  8276                    6596797.5421 5313453.20  19.5%   9.7  129s
 34206  8291 5451091.34   33 2340 6596797.54 5313453.20  19.5%   9.8  130s
H35248  8384                    6596795.9034 5313996.27  19.4%  12.4  133s
H35250  7992                    6596792.4914 5313996.27  19.4%  12.4  133s
 35808  8277 5407244.21   29 2310 6596792.49 5314375.47  19.4%  13.5  135s
H36269  8068                    6596742.0080 5314477.60  19.4%  15.2  137s
 37275  8485 6041978.62   48 2126 6596742.01 5330129.52  19.2%  18.3  140s
 37428  8552 6363141.88   56 2097 6596742.01 5330129.52  19.2%  18.8  147s
 38158  9020 6330006.04   73 1920 6596742.01 5361195.53  18.7%  20.5  150s
 40271  9959 6024613.86   37 2050 6596742.01 5408629.98  18.0%  28.4  155s
 43384 11138 6027759.59   34 2188 6596742.01 5460889.25  17.2%  34.8  160s
 45644 11982 6503673.75   43 2060 6596742.01 5481532.81  16.9%  40.2  165s
 48628 13560 5903706.43   46 1508 6596742.01 5506779.53  16.5%  45.7  171s
H49576 12910                    6596741.7895 5509081.66  16.5%  46.2  172s
H49580 12573                    6596736.3323 5509081.66  16.5%  46.2  172s
 50310 13520 5574355.38   40 1999 6596736.33 5514397.22  16.4%  47.4  176s
H51319 12957                    6596708.6017 5522691.29  16.3%  49.6  177s
 52275 13364     cutoff   76      6596708.60 5528686.86  16.2%  51.2  180s
H52637 13714                    6596708.4659 5535356.16  16.1%  52.4  182s
H53059 13714                    6596705.1594 5535356.16  16.1%  52.7  182s
 54525 15627 6138381.94   65 1350 6596705.16 5546514.88  15.9%  54.4  185s
 58365 18100 6074619.10   39 2182 6596705.16 5566290.96  15.6%  58.0  191s
 60792 20744 6096542.33   42 2033 6596705.16 5583380.12  15.4%  60.8  196s
H63742 21809                    6596700.4638 5592402.54  15.2%  62.4  200s
 66978 25301 6165923.10   56 2000 6596700.46 5605297.02  15.0%  64.7  207s
 70007 26688     cutoff   58      6596700.46 5618836.54  14.8%  66.1  210s
 72774 28900 5995024.92   53 1970 6596700.46 5626657.03  14.7%  68.6  216s
 75769 31140 6330897.32   41 2293 6596700.46 5631258.98  14.6%  69.8  221s
 78355 33012 5927340.48   39 2195 6596700.46 5643014.56  14.5%  71.6  225s
 81433 34500 6289199.80   41 2151 6596700.46 5652876.07  14.3%  73.4  231s
H81434 34500                    6596700.4474 5652876.07  14.3%  73.4  231s
H81456 34500                    6596669.3852 5652876.07  14.3%  73.4  231s
 82657 36001 5952776.82   33 2197 6596669.39 5658284.55  14.2%  74.0  236s
 85164 37868 6399367.57   99 1319 6596669.39 5666378.91  14.1%  75.3  240s
 88568 40399 5888865.09   41 2143 6596669.39 5676816.15  13.9%  75.8  245s
