Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 590 rows, 580 columns and 1233 nonzeros
Model fingerprint: 0x705fb681
Model has 156 general constraints
Variable types: 312 continuous, 268 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 1e+04]
  Bounds range     [2e+00, 1e+02]
  RHS range        [2e+00, 1e+02]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Manuf_0003 by 2.000000000

Presolve added 181 rows and 16707 columns
Presolve time: 0.10s
Presolved: 771 rows, 17287 columns, 50993 nonzeros
Presolved model has 156 SOS constraint(s)
Variable types: 16960 continuous, 327 integer (0 binary)

Root relaxation: objective 1.315361e+05, 654 iterations, 0.01 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 131536.083    0   39          - 131536.083      -     -    0s
H    0     0                    303054.99042 131536.083  56.6%     -    0s
H    0     0                    301675.45604 131536.083  56.4%     -    0s
H    0     0                    298782.06368 131536.083  56.0%     -    0s
H    0     0                    298170.07389 131536.083  55.9%     -    0s
H    0     0                    297706.79926 148034.033  50.3%     -    0s
H    0     0                    296784.48147 148034.033  50.1%     -    0s
     0     0 148045.920    0   39 296784.481 148045.920  50.1%     -    1s
     0     2 148045.920    0   39 296784.481 148045.920  50.1%     -    1s
H   32    35                    296433.57700 148045.920  50.1%  22.2    2s
H   33    35                    295249.17090 148045.920  49.9%  21.6    2s
H   39    35                    290646.89933 148045.920  49.1%  20.4    2s
H   45    45                    283927.97313 148045.920  47.9%  20.4    2s
H   50    45                    269194.74464 148045.920  45.0%  19.1    2s
* 1520   871             138    269180.67680 148045.920  45.0%   4.1    3s
  1723   962 148045.920   16  291 269180.677 148045.920  45.0%   5.6    5s
H 1738   919                    268929.93294 148045.920  45.0%   5.7    5s
H 1739   874                    268383.48491 148045.920  44.8%   5.7    5s
H 1741   830                    268192.54597 148045.920  44.8%   5.7    5s
H 2775  1428                    267994.12039 148045.920  44.8%   5.2    5s
H 2984   866                    183682.88970 148045.920  19.4%   5.1    6s
*13777  6072             399    179255.02201 158981.953  11.3%   4.9    9s
 15427  7012 170645.741   45  409 179255.022 163070.347  9.03%   4.9   10s
 31104 18555 174638.767  104  246 179255.022 165058.174  7.92%   4.7   15s
H33835 19326                    179135.21121 165058.174  7.86%   4.6   21s
H33838 18357                    178844.24989 165058.174  7.71%   4.6   22s
 33853 18367 175115.953   54  639 178844.250 165058.174  7.71%   4.6   25s
 33867 18377 165058.174   25  602 178844.250 165058.174  7.71%   4.8   30s
H33896 17467                    178150.24376 165058.174  7.35%   4.9   30s
H36077 17531                    177844.68652 165058.174  7.19%   5.5   32s
H37238 17164                    177844.68645 165058.174  7.19%   5.7   33s
H37241 16375                    177844.68619 165058.174  7.19%   5.7   33s
H39807 16549                    177844.68567 165455.083  6.97%   6.0   34s
H39810 15786                    177653.92227 165455.083  6.87%   6.0   34s
 40074 15927 176097.595   63  615 177653.922 165528.193  6.83%   6.1   35s
H44161 16691                    177653.92224 166320.319  6.38%   6.5   36s
H44162 16049                    177653.92212 166320.319  6.38%   6.5   36s
 52352 19918 176109.669  116  347 177653.922 167123.874  5.93%   7.2   40s
H58644 20618                    177653.92130 167586.584  5.67%   7.6   42s
 66338 23755 177470.093  162  244 177653.921 167936.211  5.47%   8.2   45s
 80913 33511 169913.272   56  565 177653.921 168370.742  5.23%   8.6   50s
 94078 42283 173629.928   84  425 177653.921 168646.180  5.07%   8.9   55s
 109342 54125     cutoff  113      177653.921 168852.200  4.95%   9.1   60s
 123658 64519     cutoff   84      177653.921 168999.170  4.87%   9.2   65s
H130165 68410                    177653.92108 169064.711  4.83%   9.2   67s
 137947 75061     cutoff  127      177653.921 169140.901  4.79%   9.2   70s
 152413 85021 175049.394   70  471 177653.921 169245.695  4.73%   9.4   75s
 167011 95798 173898.587   76  407 177653.921 169350.308  4.67%   9.4   80s
 180970 106997 171502.650   65  460 177653.921 169426.872  4.63%   9.4   85s
 196807 117723 172319.965   48  501 177653.921 169532.800  4.57%   9.5   90s
 210911 128106 174059.338   89  418 177653.921 169597.781  4.53%   9.5   95s
 224845 138031 173090.510   57  521 177653.921 169674.050  4.49%   9.5  100s
 239764 149786 177116.299   66  388 177653.921 169744.871  4.45%   9.6  105s
 254557 160938 174795.069   71  336 177653.921 169798.561  4.42%   9.5  110s
 266522 168679     cutoff   95      177653.921 169858.160  4.39%   9.6  115s
 280750 179559 175136.240   96  378 177653.921 169922.258  4.35%   9.6  120s
 292393 188600 174245.987  104  397 177653.921 169967.915  4.33%   9.6  125s
 307160 198861 172299.686   69  517 177653.921 170012.660  4.30%   9.6  130s
 320665 208928 174035.314   84  397 177653.921 170053.640  4.28%   9.6  135s
 335527 220313 171660.636   65  492 177653.921 170090.273  4.26%   9.6  140s
 351754 232236 176420.550   73  561 177653.921 170144.405  4.23%   9.6  145s
 367387 243401 177627.836  140  245 177653.921 170196.098  4.20%   9.6  150s
 380555 252972 173065.908   74  401 177653.921 170230.940  4.18%   9.6  155s
 393539 261747 176235.701  115  320 177653.921 170262.039  4.16%   9.6  160s
 409258 273072 175056.696   83  314 177653.921 170302.637  4.14%   9.6  165s
 423224 283603 174803.016   68  390 177653.921 170333.796  4.12%   9.6  170s
 437462 293684 176268.752  108  295 177653.921 170364.162  4.10%   9.6  175s
 450528 303433 176846.262  112  294 177653.921 170387.799  4.09%   9.6  180s
 465322 313299 176482.075   54  457 177653.921 170414.981  4.07%   9.6  185s
*477925 321437             373    177615.75044 170438.701  4.04%   9.6  189s
 479664 322783 175146.089   81  275 177615.750 170442.911  4.04%   9.6  190s
 493635 333302 177320.946  102  422 177615.750 170468.543  4.02%   9.6  195s
H495082 333310                    177615.75039 170471.151  4.02%   9.6  196s
H495083 333310                    177615.75033 170471.151  4.02%   9.6  196s
H495084 308056                    177122.70325 170471.151  3.76%   9.6  197s
H496507 302742                    177033.75124 170474.379  3.71%   9.6  198s
H496597 302545                    177031.04573 170474.379  3.70%   9.6  198s
H498064 290219                    176851.08169 170476.171  3.60%   9.6  199s
H498297 290219                    176851.08150 170476.687  3.60%   9.6  202s
H498298 285792                    176790.82179 170476.687  3.57%   9.6  202s
H498305 284736                    176776.97519 170476.687  3.56%   9.6  202s
 503192 288811 173625.915   60  501 176776.975 170488.868  3.56%   9.6  205s
 517558 298638 176621.162   70  378 176776.975 170521.604  3.54%   9.6  210s
 531184 308224     cutoff   64      176776.975 170550.158  3.52%   9.7  215s
 545470 317791 175594.556   71  522 176776.975 170583.925  3.50%   9.7  220s
 559438 327315 172416.364   75  407 176776.975 170611.126  3.49%   9.7  225s
 573701 336490 175071.877   73  485 176776.975 170638.812  3.47%   9.7  230s
 586997 344952 176239.791  109  304 176776.975 170661.778  3.46%   9.7  235s
 602191 355368 176708.836  109  318 176776.975 170695.778  3.44%   9.8  240s
 614738 364192 173780.523   74  391 176776.975 170721.390  3.43%   9.8  245s
 629337 373823 171290.557   62  556 176776.975 170745.215  3.41%   9.8  250s
 641732 382318 176077.826   87  438 176776.975 170766.507  3.40%   9.8  255s
 656228 391106 175961.078   91  391 176776.975 170792.679  3.39%   9.8  260s
H667584 396534                    176758.85149 170808.345  3.37%   9.9  264s
