Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 262 rows, 259 columns and 548 nonzeros
Model fingerprint: 0x9837f46a
Model has 68 general constraints
Variable types: 136 continuous, 123 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+03, 1e+05]
  Bounds range     [1e+00, 6e+01]
  RHS range        [1e+00, 2e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Trans_0001 by 9.000000000

Presolve added 8 rows and 7575 columns
Presolve time: 0.03s
Presolved: 270 rows, 7834 columns, 23230 nonzeros
Presolved model has 56 SOS constraint(s)
Variable types: 7715 continuous, 119 integer (0 binary)

Root relaxation: objective 3.634862e+06, 197 iterations, 0.00 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    4809265.7588 3642883.43  24.3%     -    0s
     0     0 3642883.43    0   28 4809265.76 3642883.43  24.3%     -    0s
H    0     0                    4655920.4219 3642883.43  21.8%     -    0s
     0     0 3662664.70    0   28 4655920.42 3662664.70  21.3%     -    0s
     0     2 3662664.70    0   28 4655920.42 3662664.70  21.3%     -    0s
H13266  8719                    4655920.4104 3914732.06  15.9%   3.1    4s
H13274  8719                    4655920.3402 3914732.06  15.9%   3.1    4s
 13275  9261 4606022.89   58  192 4655920.34 3915065.14  15.9%   3.1    5s
 33563 23077 4181145.73   25  497 4655920.34 4049624.94  13.0%   3.2   10s
 38120 25265     cutoff   88      4655920.34 4203218.25  9.72%   4.5   15s
 58474 32809 4435139.73   37  373 4655920.34 4290292.15  7.85%   8.2   20s
 77884 39562 4652926.50   72  231 4655920.34 4320010.66  7.21%  10.1   25s
 99149 46835     cutoff   60      4655920.34 4341144.95  6.76%  11.3   30s
 120427 59395     cutoff   45      4655920.34 4356980.94  6.42%  12.1   35s
 141129 71963 4552144.45   39  318 4655920.34 4368070.66  6.18%  12.9   40s
 159745 82823     cutoff   46      4655920.34 4375658.74  6.02%  13.3   45s
 176531 93736 4451901.06   39  324 4655920.34 4381540.22  5.89%  13.7   50s
 196248 105649 4517661.82   41  350 4655920.34 4388467.07  5.74%  14.1   55s
 217133 117726 4576619.63   44  332 4655920.34 4394659.67  5.61%  14.4   60s
 232503 126787     cutoff   64      4655920.34 4398412.93  5.53%  14.5   65s
 251784 137950     cutoff   54      4655920.34 4403073.73  5.43%  14.8   70s
 271181 149167 4644197.31   56  284 4655920.34 4406867.68  5.35%  14.9   75s
 291384 160781 4576983.11   36  361 4655920.34 4410500.27  5.27%  15.0   80s
 311779 172134 4630927.09   46  297 4655920.34 4413684.05  5.20%  15.1   85s
 332143 184102 4523533.40   42  305 4655920.34 4416935.82  5.13%  15.1   90s
 351751 195483 4632407.09   74  219 4655920.34 4419766.03  5.07%  15.2   95s
 370743 205969 4493956.53   43  330 4655920.34 4422264.58  5.02%  15.2  100s
 389363 216317 infeasible   57      4655920.34 4425089.64  4.96%  15.2  105s
 409897 228496     cutoff   67      4655920.34 4427657.30  4.90%  15.2  110s
 429911 239717 4524376.29   49  339 4655920.34 4429808.73  4.86%  15.2  115s
 450952 251096 4489183.70   46  320 4655920.34 4432014.22  4.81%  15.2  120s
 469634 261204 4501041.40   49  347 4655920.34 4433786.05  4.77%  15.2  125s
 488327 271550 4548961.74   56  318 4655920.34 4435485.61  4.73%  15.2  130s
