Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 5586 rows, 5642 columns and 11544 nonzeros
Model fingerprint: 0xdc6e5309
Model has 1479 general constraints
Variable types: 2958 continuous, 2684 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+03]
  Bounds range     [6e+00, 3e+01]
  RHS range        [1e+00, 1e+01]

User MIP start produced solution with objective 516748 (2.97s)
User MIP start produced solution with objective 516496 (3.44s)
User MIP start produced solution with objective 516492 (4.13s)
Loaded user MIP start with objective 516492
Processed MIP start in 4.50 seconds (2.78 work units)

Presolve added 1508 rows and 149602 columns
Presolve time: 0.40s
Presolved: 7094 rows, 155244 columns, 459044 nonzeros
Presolved model has 1479 SOS constraint(s)
Variable types: 152495 continuous, 2749 integer (1 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9812766e+05   8.439274e+02   0.000000e+00      6s
    3333    4.6733829e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 4.673383e+05, 3333 iterations, 0.09 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 488693.221    0  560 516492.225 488693.221  5.38%     -    6s
     0     0 489439.348    0  560 516492.225 489439.348  5.24%     -   10s
     0     2 489439.348    0  560 516492.225 489439.348  5.24%     -   15s
   827   448 516325.533   79  637 516492.225 489745.851  5.18%   4.9   20s
  1638   881 493134.143   12    0 516492.225 489932.997  5.14%   4.9   27s
  1640   882 502010.238   43 3448 516492.225 489932.997  5.14%   4.9   31s
  1643   886 489932.997   15 3456 516492.225 489932.997  5.14%  15.7   37s
  2131  1131 498941.136   66 3745 516492.225 489932.997  5.14%  13.6   40s
  3460  1747     cutoff  173      516492.225 489932.997  5.14%  10.6   45s
  4478  2094 496115.155   52 3421 516492.225 489932.997  5.14%   9.7   50s
  5620  2837 500356.692   93 3384 516492.225 489932.997  5.14%   9.4   55s
  6660  3454 501642.664  137 3327 516492.225 489932.997  5.14%   9.1   60s
  7067  3604 502594.068  149 3310 516492.225 489932.997  5.14%   9.0   65s
  7790  4220 506412.989  177 3275 516492.225 489932.997  5.14%   8.7   70s
  9112  5049 507532.129  218 3235 516492.225 489932.997  5.14%   8.4   75s
 10453  5828 508734.302  275 3184 516492.225 489932.997  5.14%   8.0   81s
 11680  6521 509364.754  330 3144 516492.225 489932.997  5.14%   7.7   86s
 12745  7144 510139.063  375 3092 516492.225 489932.997  5.14%   7.4   91s
 13894  7755 510514.377  412 3076 516492.225 489932.997  5.14%   7.2   96s
 14977  8319 511277.769  459 3046 516492.225 489932.997  5.14%   6.9  100s
 16278  9014 511718.458  499 3019 516492.225 489932.997  5.14%   6.7  109s
 16916  9480 512242.352  525 3012 516492.225 489932.997  5.14%   6.7  113s
 17765  9882 512475.117  548 2999 516492.225 489932.997  5.14%   6.6  116s
 18474 10289 512659.355  568 2985 516492.225 489932.997  5.14%   6.5  120s
 19954 11184 513549.361  642 2907 516492.225 489932.997  5.14%   6.5  128s
 20746 11651 513725.159  664 2889 516492.225 489932.997  5.14%   6.4  132s
 21640 12130 514034.348  693 2899 516492.225 489932.997  5.14%   6.3  137s
 22540 12670 514232.756  721 2869 516492.225 489932.997  5.14%   6.3  141s
 23547 13305 514497.142  750 2850 516492.225 489932.997  5.14%   6.2  147s
 24754 13953 514695.944  780 2852 516492.225 489932.997  5.14%   6.1  152s
 25991 14637 514928.254  815 2838 516492.225 489932.997  5.14%   6.0  157s
 27282 15348 515178.510  852 2831 516492.225 489932.997  5.14%   5.9  163s
 28508 16022 515427.038  892 2787 516492.225 489932.997  5.14%   5.9  168s
 29754 16685 515621.994  943 2745 516492.225 489932.997  5.14%   5.9  174s
 30936 17335 515807.763  982 2722 516492.225 489932.997  5.14%   5.9  179s
 32113 17929 516004.135 1021 2702 516492.225 489932.997  5.14%   5.8  185s
 33208 17930 513434.727  566    0 516492.225 489932.997  5.14%   5.8  226s
 33211 17932 511034.457  131 4343 516492.225 501578.069  2.89%   5.8  230s
 33219 17937 515721.932  822 8495 516492.225 510885.177  1.09%   5.8  236s
 33222 17939 515527.163  931 8320 516492.225 510975.826  1.07%   5.8  240s
 33226 17942 510993.082  136 8326 516492.225 510993.082  1.06%   5.8  247s
 33228 17943 510996.332   82 8382 516492.225 510996.332  1.06%   5.8  252s
 33230 17945 511003.285  433 8369 516492.225 511003.285  1.06%   5.8  256s
 33232 17946 511006.860  206 8369 516492.225 511006.860  1.06%   5.8  261s
 33234 17947 511011.567  139 8378 516492.225 511011.567  1.06%   5.8  266s
 33236 17949 514356.769  871 8374 516492.225 511026.216  1.06%   5.8  270s
 33238 17950 512952.621  525 8375 516492.225 511030.647  1.06%   5.8  275s
 33241 17952 511054.687  167 8388 516492.225 511054.687  1.05%   5.8  280s
