Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 334 rows, 329 columns and 659 nonzeros
Model fingerprint: 0x94cfb70e
Model has 88 general constraints
Variable types: 176 continuous, 153 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 7e+04]
  Bounds range     [2e+01, 1e+02]
  RHS range        [8e+00, 2e+01]

User MIP start produced solution with objective 3.76488e+06 (0.00s)
Loaded user MIP start with objective 3.76488e+06

Presolve added 51 rows and 9808 columns
Presolve time: 0.02s
Presolved: 385 rows, 10137 columns, 30055 nonzeros
Presolved model has 88 SOS constraint(s)
Variable types: 10021 continuous, 116 integer (0 binary)

Root relaxation: objective 3.345718e+06, 297 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3423570.53    0   24 3764878.52 3423570.53  9.07%     -    0s
H    0     0                    3745798.8126 3423570.53  8.60%     -    0s
     0     0 3531571.53    0   24 3745798.81 3531571.53  5.72%     -    0s
     0     2 3531571.53    0   24 3745798.81 3531571.53  5.72%     -    0s
H 1039   509                    3745442.3804 3659136.05  2.30%   3.8    1s
H 2434  1011                    3733049.9862 3672486.26  1.62%   3.4    1s
H 2902  1135                    3732580.5390 3672486.26  1.61%   4.7    2s
H 2907  1087                    3732573.9956 3672486.26  1.61%   4.7    2s
H 3493  1062                    3709284.8374 3672486.26  0.99%   4.8    3s
 10138  3071     cutoff   44      3709284.84 3693628.35  0.42%   4.9    5s
*12279  2921             203    3707471.5682 3695744.49  0.32%   5.0    5s
*14987  3225             201    3707196.7483 3697360.15  0.27%   5.0    6s
*16019  3246             227    3707146.7863 3697954.26  0.25%   5.0    6s
H16576  2935                    3706596.7879 3698440.11  0.22%   5.1    7s
H16577  2852                    3706468.0585 3698440.11  0.22%   5.1    7s
H16578  2503                    3705766.3535 3698440.11  0.20%   5.1    7s
*27162   777             168    3705694.5323 3704335.23  0.04%   5.1    9s

Explored 28708 nodes (146692 simplex iterations) in 9.86 seconds (15.51 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 3.70569e+06 3.70577e+06 3.70647e+06 ... 3.73258e+06

Optimal solution found (tolerance 1.00e-04)
Warning: max constraint violation (9.1497e-02) exceeds tolerance
Warning: max general constraint violation (9.1497e-02) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 3.705694532349e+06, best bound 3.705563768394e+06, gap 0.0035%

User-callback calls 58645, time in user-callback 0.11 sec
 ----------------------------------------
Time to run:, 69.57616996765137 ,seconds
The value of the objective using Gurobi is, 3705694.53 
Manuf_0001 , 0.0 , 19.0 , 19.0
Trans_0004 , 19.0 , 20.0 , 7.0
Manuf_0002 , 0.0 , 19.0 , 19.0
Trans_0005 , 19.0 , 23.0 , 7.0
Manuf_0003 , 9.000000000007809 , 23.0 , 0.0
Dist_0001 , 0.0 , 20.0 , 0.0
Dist_0002 , 0.0 , 22.0 , 0.0
Dist_0003 , 0.0 , 22.0 , 0.0
Dist_0004 , 0.0 , 19.0 , 0.0
Dist_0005 , 0.0 , 20.0 , 0.0
Manuf_0004 , 9.000000000007809 , 19.0 , 28.00000000000781
Dist_0006 , 28.00000000000781 , 23.0 , 0.0
Dist_0007 , 28.00000000000781 , 23.0 , 0.0
Dist_0008 , 28.00000000000781 , 20.0 , 0.0
Dist_0009 , 28.00000000000781 , 21.0 , 0.0
Manuf_0005 , 9.000000000007809 , 22.0 , 0.0
Dist_0010 , 0.0 , 24.0 , 0.0
Dist_0011 , 0.0 , 20.0 , 0.0
Dist_0012 , 0.0 , 23.0 , 0.0
Dist_0013 , 0.0 , 24.0 , 0.0
Dist_0014 , 0.0 , 20.0 , 0.0
Dist_0015 , 0.0 , 22.0 , 0.0
Dist_0016 , 0.0 , 21.0 , 0.0
Dist_0017 , 0.0 , 24.0 , 0.0
Dist_0018 , 0.0 , 22.0 , 0.0
Dist_0019 , 0.0 , 23.0 , 0.0
Dist_0020 , 0.0 , 21.0 , 0.0
Manuf_0006 , 7.0 , 19.6 , 0.0
Dist_0021 , 0.0 , 22.0 , 0.0
Dist_0022 , 0.0 , 22.0 , 0.0
Dist_0023 , 0.0 , 21.0 , 0.0
Dist_0024 , 0.0 , 24.0 , 0.0
Dist_0025 , 0.0 , 22.0 , 0.0
Manuf_0007 , 7.0 , 19.6 , 0.0
Dist_0026 , 0.0 , 23.0 , 0.0
Dist_0027 , 0.0 , 22.0 , 0.0
Dist_0028 , 0.0 , 23.0 , 0.0
Dist_0029 , 0.0 , 23.0 , 0.0
Manuf_0008 , 7.0 , 19.6 , 0.0
Dist_0030 , 0.0 , 21.0 , 0.0
Dist_0031 , 0.0 , 22.0 , 0.0
Dist_0032 , 0.0 , 24.0 , 0.0
Dist_0033 , -0.0 , 20.0 , 0.0
Dist_0034 , 0.0 , 22.0 , 0.0
Dist_0035 , 0.0 , 19.0 , 0.0
Dist_0036 , 0.0 , 19.0 , 0.0
Dist_0037 , 0.0 , 19.0 , 0.0
Dist_0038 , 0.0 , 20.0 , 0.0
Dist_0039 , -0.0 , 24.0 , 0.0
Dist_0040 , -0.0 , 22.0 , 0.0
Manuf_0009 , 7.0 , 19.6 , 0.0
Dist_0041 , 0.0 , 21.0 , 0.0
Dist_0042 , 0.0 , 20.0 , 0.0
Dist_0043 , 0.0 , 21.0 , 0.0
Dist_0044 , 0.0 , 24.0 , 0.0
