Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 560 rows, 567 columns and 1148 nonzeros
Model fingerprint: 0x4e51a625
Model has 154 general constraints
Variable types: 308 continuous, 259 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 1e+03]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 6e+01]

User MIP start produced solution with objective 90179.3 (0.00s)
Loaded user MIP start with objective 90179.3

Presolve added 191 rows and 16540 columns
Presolve time: 0.04s
Presolved: 751 rows, 17107 columns, 50559 nonzeros
Presolved model has 153 SOS constraint(s)
Variable types: 16775 continuous, 332 integer (16 binary)

Root relaxation: objective 3.300831e+04, 754 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33008.3099    0   46 90179.2513 33008.3099  63.4%     -    0s
     0     0 35282.1898    0   46 90179.2513 35282.1898  60.9%     -    0s
     0     2 35282.1898    0   46 90179.2513 35282.1898  60.9%     -    1s
  4346  2862 53971.3677  265  359 90179.2513 35923.9253  60.2%   2.4    5s
* 9264  6281             724    70115.315526 35923.9253  48.8%   2.5    6s
* 9266  6276             722    70111.589057 35923.9253  48.8%   2.5    6s
H 9887  5971                    69932.461705 36382.1084  48.0%   2.6    6s
H 9888  5766                    69241.035975 36382.1084  47.5%   2.6    6s
H 9889  5434                    68125.128419 36382.1084  46.6%   2.6    6s
H 9897  4135                    63125.045033 36382.1084  42.4%   2.6    6s
H11077  5196                    63116.538630 36382.1084  42.4%   2.7    7s
H12295  6345                    63116.358698 36382.1084  42.4%   2.7    7s
H15264  7961                    60322.183381 36690.8740  39.2%   2.9    9s
H15265  7103                    57875.385626 36690.8740  36.6%   2.9    9s
H15268  6911                    57316.508826 36690.8740  36.0%   2.9    9s
H15274  6901                    57280.886948 36690.8740  35.9%   2.9    9s
 17256  9823 44936.2361  100  396 57280.8869 36784.9299  35.8%   3.1   10s
H29316 18713                    57280.886844 37126.5349  35.2%   3.4   12s
H29317 18713                    57280.886794 37126.5349  35.2%   3.4   12s
H33762 20409                    55739.363377 37128.9239  33.4%   3.5   18s
H33765 19361                    55739.363350 37128.9239  33.4%   3.5   19s
 33774 19367 51819.8187  162 1137 55739.3633 39153.3288  29.8%   3.5   20s
H33788 18408                    55711.446476 39316.2710  29.4%   3.5   23s
 33795 18412 39317.6728   47 1127 55711.4465 39317.6728  29.4%   3.5   25s
H33797 17493                    55711.446427 39317.7930  29.4%   3.5   26s
 33813 17503 48113.3977  173 1124 55711.4464 39542.9694  29.0%   3.5   30s
H33890 16688                    55711.446419 39598.4012  28.9%   3.7   36s
H33895 15853                    55711.446393 39598.4012  28.9%   3.7   36s
H34966 15724                    55711.446290 39598.4012  28.9%   4.0   37s
 40718 18866 43306.0039   68  793 55711.4463 39637.1526  28.9%   5.1   40s
H48049 21733                    55711.446228 39686.0621  28.8%   6.8   44s
 48051 21742 52390.0338  101  836 55711.4462 39686.0621  28.8%   6.8   45s
 60359 29330 50368.3690  126  807 55711.4462 39879.7934  28.4%   9.1   50s
 71436 35149 51031.4005  121  607 55711.4462 40140.4410  27.9%  10.8   55s
 84923 44509 51269.8145  108  638 55711.4462 40209.0635  27.8%  11.8   60s
 89118 48673 42455.7370   58  811 55711.4462 40215.6141  27.8%  12.2   65s
 100994 57990 43280.2081   62  762 55711.4462 40263.5820  27.7%  13.2   70s
 114218 69781 54117.5050  108  503 55711.4462 40332.0119  27.6%  13.8   75s
 126916 80947 43444.6836   52 1005 55711.4462 40372.0953  27.5%  14.1   80s
 135591 88502 51074.4988  100  809 55711.4462 40400.9220  27.5%  14.9   85s
 149184 100282 43358.1878   61  921 55711.4462 40432.0991  27.4%  15.1   90s
 161487 111145 50434.6020  165  312 55711.4462 40454.9233  27.4%  15.5   95s
 171931 120394 47055.3347  102  534 55711.4462 40488.8538  27.3%  15.7  100s
 183384 129823 41745.9336   51  969 55711.4462 40510.3896  27.3%  16.0  105s
 196049 140818 48655.7241   66  645 55711.4462 40546.9396  27.2%  16.2  110s
 206145 149658     cutoff   71      55711.4462 40569.8960  27.2%  16.5  115s
