Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 5586 rows, 5642 columns and 11544 nonzeros
Model fingerprint: 0xdc6e5309
Model has 1479 general constraints
Variable types: 2958 continuous, 2684 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+03]
  Bounds range     [6e+00, 3e+01]
  RHS range        [1e+00, 1e+01]

User MIP start produced solution with objective 516748 (2.86s)
User MIP start produced solution with objective 516496 (3.30s)
User MIP start produced solution with objective 516492 (3.93s)
Loaded user MIP start with objective 516492
Processed MIP start in 4.27 seconds (2.78 work units)

Presolve added 1508 rows and 149602 columns
Presolve time: 0.41s
Presolved: 7094 rows, 155244 columns, 459044 nonzeros
Presolved model has 1479 SOS constraint(s)
Variable types: 152495 continuous, 2749 integer (1 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9812766e+05   8.439274e+02   0.000000e+00      5s
    3333    4.6733829e+05   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 4.673383e+05, 3333 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 488693.221    0  560 516492.225 488693.221  5.38%     -    6s
     0     0 489439.348    0  560 516492.225 489439.348  5.24%     -   10s
     0     2 489439.348    0  560 516492.225 489439.348  5.24%     -   14s
     1     3 489557.782    1  567 516492.225 489439.348  5.24%   7.0   15s
  1601   880 494044.930   29  563 516492.225 489932.997  5.14%   5.0   21s
  1639   882 508389.766   70    0 516492.225 489932.997  5.14%   4.9   25s
  1642   884 501463.652   38 3448 516492.225 489932.997  5.14%   4.9   30s
  1648   890 489932.997   17 3463 516492.225 489932.997  5.14%  15.7   35s
  2574  1286 503080.026  114 4030 516492.225 489932.997  5.14%  12.7   40s
  4057  1875 493136.754   35 3426 516492.225 489932.997  5.14%   9.9   45s
  5097  2478 498694.930   80 3385 516492.225 489932.997  5.14%   9.3   50s
  6480  3356 infeasible  127      516492.225 489932.997  5.14%   9.2   55s
  7067  3604 502594.068  149 3310 516492.225 489932.997  5.14%   9.0   62s
  7790  4220 506412.989  177 3275 516492.225 489932.997  5.14%   8.7   66s
  9112  5049 507532.129  218 3235 516492.225 489932.997  5.14%   8.4   71s
 10453  5828 508734.302  275 3184 516492.225 489932.997  5.14%   8.0   76s
 11680  6521 509364.754  330 3144 516492.225 489932.997  5.14%   7.7   81s
 12745  7144 510139.063  375 3092 516492.225 489932.997  5.14%   7.4   85s
 14554  7973 510993.315  442 3051 516492.225 489932.997  5.14%   7.0   91s
 15637  8671 511523.824  479 3040 516492.225 489932.997  5.14%   6.8   95s
 16278  9014 511718.458  499 3019 516492.225 489932.997  5.14%   6.7  100s
 17765  9882 512475.117  548 2999 516492.225 489932.997  5.14%   6.6  107s
 18474 10289 512659.355  568 2985 516492.225 489932.997  5.14%   6.5  110s
 19954 11184 513549.361  642 2907 516492.225 489932.997  5.14%   6.5  117s
 20746 11651 513725.159  664 2889 516492.225 489932.997  5.14%   6.4  120s
 22540 12670 514232.756  721 2869 516492.225 489932.997  5.14%   6.3  128s
 23547 13305 514497.142  750 2850 516492.225 489932.997  5.14%   6.2  132s
 24754 13953 514695.944  780 2852 516492.225 489932.997  5.14%   6.1  137s
 25991 14637 514928.254  815 2838 516492.225 489932.997  5.14%   6.0  142s
 27282 15348 515178.510  852 2831 516492.225 489932.997  5.14%   5.9  146s
 28508 16022 515427.038  892 2787 516492.225 489932.997  5.14%   5.9  151s
 29754 16685 515621.994  943 2745 516492.225 489932.997  5.14%   5.9  156s
 30936 17335 515807.763  982 2722 516492.225 489932.997  5.14%   5.9  160s
 32113 17929 516004.135 1021 2702 516492.225 489932.997  5.14%   5.8  165s
 33208 17930 513434.727  566    0 516492.225 489932.997  5.14%   5.8  205s
 33212 17933 508415.936  367 6427 516492.225 506842.451  1.87%   5.8  210s
 33219 17937 515721.932  822 8495 516492.225 510885.177  1.09%   5.8  215s
 33224 17941 515418.629  780 8385 516492.225 510983.348  1.07%   5.8  222s
 33226 17942 510993.082  136 8326 516492.225 510993.082  1.06%   5.8  226s
 33228 17943 510996.332   82 8382 516492.225 510996.332  1.06%   5.8  230s
 33231 17945 516087.795  876 8365 516492.225 511006.854  1.06%   5.8  236s
 33233 17947 511011.362  418 8378 516492.225 511011.362  1.06%   5.8  240s
 33236 17949 514356.769  871 8374 516492.225 511026.216  1.06%   5.8  247s
 33238 17950 512952.621  525 8375 516492.225 511030.647  1.06%   5.8  252s
 33240 17951 513146.594  791 8385 516492.225 511045.252  1.05%   5.8  255s
 33242 17953 516143.639  891 8388 516492.225 511054.837  1.05%   5.8  260s
 33244 17954 516442.420  919 8389 516492.225 511056.272  1.05%   5.8  265s
 33247 17956 511249.269  132 8387 516492.225 511069.883  1.05%   5.8  271s
 33248 17957 511668.388  152 8396 516492.225 511072.527  1.05%   5.8  277s
