Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 4665 rows, 4925 columns and 9442 nonzeros
Model fingerprint: 0xd61b1dd1
Model has 1386 general constraints
Variable types: 2772 continuous, 2153 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 5e+04]
  Bounds range     [2e+01, 8e+01]
  RHS range        [1e+00, 6e+01]

User MIP start produced solution with objective 1.19419e+06 (0.00s)
Loaded user MIP start with objective 1.19419e+06

Presolve added 2081 rows and 141137 columns
Presolve time: 0.30s
Presolved: 6746 rows, 146062 columns, 431391 nonzeros
Presolved model has 1386 SOS constraint(s)
Variable types: 143214 continuous, 2848 integer (0 binary)

Root relaxation: objective 8.735982e+05, 3712 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 873598.153    0  578 1194191.33 873598.153  26.8%     -    0s
     0     0 898596.789    0  578 1194191.33 898596.789  24.8%     -    3s
     0     2 898596.789    0  578 1194191.33 898596.789  24.8%     -    6s
   510   407 1081482.77   58  486 1194191.33 898596.789  24.8%   9.1   10s
  1393   940 1002238.77   10  609 1194191.33 898596.789  24.8%   8.5   15s
  2028  1216 965508.998    8    0 1194191.33 898596.789  24.8%   8.2   20s
  2032  1219 1047491.29   84 3316 1194191.33 898596.789  24.8%   8.1   25s
  2039  1228 898596.789   12 3315 1194191.33 898596.789  24.8%  12.5   30s
  3297  1784 1114036.18  154 3231 1194191.33 898596.789  24.8%  16.2   35s
  4909  2515 990058.323   79 3222 1194191.33 898596.789  24.8%  15.9   40s
  6248  3266 1014016.94  131 3146 1194191.33 898596.789  24.8%  14.7   45s
  7774  4421 1032460.91  199 3173 1194191.33 898596.789  24.8%  14.9   50s
  9195  5136 1043152.10  242 3284 1194191.33 898596.789  24.8%  14.5   59s
  9205  5272 1043911.20  243 3309 1194191.33 898596.789  24.8%  14.5   60s

Explored 10206 nodes (170282 simplex iterations) in 63.60 seconds (96.28 work units)
Thread count was 10 (of 10 available processors)

Solution count 1: 1.19419e+06 

Solve interrupted
Best objective 1.194191326541e+06, best bound 8.985967890139e+05, gap 24.7527%

User-callback calls 26256, time in user-callback 0.12 sec
 ----------------------------------------
Time to run:, 63.898736000061035 ,seconds
The value of the objective using Gurobi is, 1194191.33 
Manuf_0001 , 0.0 , 2 , 2.0
Manuf_0614 , 2.0 , 2 , 0.0
Manuf_0002 , 0.0 , 2 , 2.0
Manuf_0003 , 0.0 , 2 , 2.0
Manuf_0004 , 0.0 , 2 , 2.0
Manuf_0005 , 0.0 , 2 , 2.0
Manuf_0006 , 0.0 , 2 , 2.0
Manuf_0007 , 0.0 , 2 , 2.0
Manuf_0008 , 0.0 , 2 , 2.0
Manuf_0009 , 1.0 , 1 , 2.0
Manuf_0010 , 0.0 , 2 , 2.0
Manuf_0011 , 0.0 , 2 , 0.0
Manuf_0615 , 0.0 , 2 , 2.0
Manuf_0616 , 0.0 , 2 , 2.0
Manuf_0618 , 0.0 , 2 , 2.0
Manuf_0622 , 0.0 , 2 , 2.0
Manuf_0012 , 0.0 , 2 , 0.0
Manuf_0013 , 0.0 , 2 , 0.0
Manuf_0014 , 0.0 , 2 , 0.0
Manuf_0617 , 0.0 , 2 , 2.0
Manuf_0619 , 0.0 , 2 , 2.0
Manuf_0621 , 0.0 , 2 , 2.0
Manuf_0015 , 0.0 , 2 , 0.0
Manuf_0016 , 0.0 , 2 , 0.0
Manuf_0017 , 0.0 , 2 , 0.0
Manuf_0018 , 0.0 , 2 , 0.0
Manuf_0019 , 0.0 , 2 , 0.0
Manuf_0020 , 0.0 , 2 , 0.0
Manuf_0021 , 0.0 , 2 , 0.0
Manuf_0022 , 0.0 , 2 , 0.0
Manuf_0023 , 0.0 , 2 , 0.0
Manuf_0024 , 0.0 , 2 , 0.0
Manuf_0025 , 0.0 , 2 , 0.0
Manuf_0026 , 0.0 , 2 , 0.0
Manuf_0027 , 0.0 , 2 , 0.0
Manuf_0028 , 0.0 , 2 , 0.0
Manuf_0029 , 0.0 , 2 , 0.0
Manuf_0030 , 0.0 , 2 , 0.0
Manuf_0031 , 0.0 , 2 , 0.0
Manuf_0032 , 0.0 , 2 , 0.0
Manuf_0033 , 0.0 , 2 , 0.0
Manuf_0034 , 0.0 , 2 , 0.0
Manuf_0035 , 0.0 , 2 , 0.0
Manuf_0036 , 0.0 , 2 , 0.0
Manuf_0037 , 0.0 , 2 , 0.0
Manuf_0038 , 0.0 , 2 , 0.0
Manuf_0039 , 0.0 , 2 , 0.0
Manuf_0040 , 0.0 , 2 , 0.0
Manuf_0041 , 0.0 , 2 , 0.0
Manuf_0042 , 0.0 , 2 , 0.0
Manuf_0043 , 0.0 , 2 , 0.0
Manuf_0044 , 0.0 , 2 , 0.0
Manuf_0045 , 0.0 , 2 , 0.0
Manuf_0046 , 0.0 , 2 , 0.0
Manuf_0047 , 0.0 , 2 , 0.0
Manuf_0048 , 0.0 , 2 , 0.0
Manuf_0049 , 0.0 , 2 , 0.0
Manuf_0050 , 0.0 , 2 , 0.0
Manuf_0051 , 0.0 , 2 , 0.0
Manuf_0052 , 0.0 , 2 , 0.0
Manuf_0053 , 0.0 , 2 , 0.0
Manuf_0054 , 0.0 , 2 , 0.0
Manuf_0055 , 0.0 , 2 , 0.0
Manuf_0056 , 0.0 , 2 , 0.0
Manuf_0057 , 0.0 , 2 , 0.0
Manuf_0058 , 0.0 , 2 , 0.0
Manuf_0059 , 0.0 , 2 , 0.0
Manuf_0060 , 0.0 , 2 , 0.0
Manuf_0061 , 0.0 , 2 , 0.0
Manuf_0062 , 0.0 , 2 , 0.0
Manuf_0620 , 0.0 , 2 , 2.0
Manuf_0063 , 0.0 , 2 , 0.0
Manuf_0064 , 0.0 , 2 , 0.0
Manuf_0065 , 0.0 , 2 , 0.0
Manuf_0066 , 0.0 , 2 , 0.0
Manuf_0067 , 0.0 , 2 , 0.0
Manuf_0068 , 0.0 , 2 , 0.0
Manuf_0069 , 0.0 , 2 , 0.0
Manuf_0070 , 0.0 , 2 , 0.0
Manuf_0071 , 0.0 , 2 , 0.0
Manuf_0072 , 0.0 , 2 , 0.0
Manuf_0073 , 0.0 , 2 , 0.0
Manuf_0074 , 0.0 , 2 , 0.0
Manuf_0075 , 0.0 , 2 , 0.0
Manuf_0076 , 0.0 , 2 , 0.0
Manuf_0077 , 0.0 , 2 , 0.0
Manuf_0078 , 0.0 , 2 , 0.0
Manuf_0079 , 0.0 , 2 , 0.0
Manuf_0080 , 0.0 , 2 , 0.0
Manuf_0081 , 0.0 , 2 , 0.0
Manuf_0082 , 0.0 , 2 , 0.0
Manuf_0083 , 0.0 , 2 , 0.0
Manuf_0084 , 0.0 , 2 , 0.0
Manuf_0085 , 0.0 , 2 , 0.0
Manuf_0086 , 0.0 , 2 , 0.0
Manuf_0087 , 0.0 , 2 , 0.0
Manuf_0088 , 0.0 , 2 , 0.0
Manuf_0089 , 0.0 , 2 , 0.0
Manuf_0090 , 0.0 , 2 , 0.0
Manuf_0091 , 0.0 , 2 , 0.0
Manuf_0092 , 0.0 , 2 , 0.0
Manuf_0093 , 0.0 , 2 , 0.0
Manuf_0094 , 0.0 , 2 , 0.0
Manuf_0095 , 0.0 , 2 , 0.0
Manuf_0096 , 0.0 , 2 , 0.0
Manuf_0097 , 0.0 , 2 , 0.0
Manuf_0623 , 0.0 , 2 , 2.0
Manuf_0625 , 2.0 , 2 , 0.0
Manuf_0626 , 2.0 , 2 , 4.0
Manuf_0627 , 2.0 , 3 , 0.0
Manuf_0628 , 0.0 , 2 , 2.0
Manuf_0631 , 0.0 , 2 , 2.0
Manuf_0634 , 0.0 , 2 , 2.0
Manuf_0635 , 2.0 , 2 , 0.0
Manuf_0639 , 2.0 , 2 , 0.0
Manuf_0098 , 0.0 , 2 , 0.0
Manuf_0099 , 0.0 , 2 , 0.0
Manuf_0100 , 0.0 , 2 , 0.0
Manuf_0101 , 0.0 , 2 , 0.0
Manuf_0102 , 0.0 , 2 , 0.0
Manuf_0103 , 0.0 , 2 , 0.0
Manuf_0104 , 0.0 , 2 , 0.0
Manuf_0105 , 0.0 , 2 , 0.0
Manuf_0106 , 0.0 , 2 , 0.0
Manuf_0107 , 0.0 , 2 , 0.0
Manuf_0108 , 0.0 , 2 , 0.0
Manuf_0109 , 0.0 , 2 , 2.0
Manuf_0624 , 2.0 , 2 , 4.0
Manuf_0645 , 2.0 , 2 , 4.0
Manuf_0646 , 2.0 , 2 , 4.0
Manuf_0647 , 2.0 , 2 , 4.0
Manuf_0648 , 2.0 , 2 , 4.0
Manuf_0649 , 2.0 , 2 , 4.0
Manuf_0650 , 2.0 , 2 , 4.0
Manuf_0110 , 0.0 , 2 , 2.0
Manuf_0111 , 0.0 , 2 , 2.0
Manuf_0112 , 0.0 , 2 , 2.0
Manuf_0113 , 0.0 , 2 , 2.0
Manuf_0114 , 0.0 , 2 , 2.0
Manuf_0115 , 0.0 , 2 , 2.0
Manuf_0116 , 0.0 , 2 , 2.0
Manuf_0117 , 0.0 , 2 , 2.0
Manuf_0118 , 0.0 , 2 , 2.0
Manuf_0119 , 0.0 , 2 , 2.0
Manuf_0120 , 0.0 , 2 , 2.0
Manuf_0121 , 0.0 , 2 , 2.0
Manuf_0122 , 0.0 , 2 , 2.0
Manuf_0123 , 0.0 , 2 , 2.0
Manuf_0124 , 0.0 , 2 , 2.0
Manuf_0125 , 0.0 , 2 , 2.0
Manuf_0126 , 0.0 , 2 , 2.0
Manuf_0127 , 0.0 , 2 , 2.0
Manuf_0640 , 2.0 , 2 , 0.0
Manuf_0128 , 0.0 , 2 , 2.0
Manuf_0129 , 0.0 , 2 , 2.0
Manuf_0130 , 0.0 , 2 , 2.0
Manuf_0131 , 0.0 , 2 , 2.0
Manuf_0132 , 0.0 , 2 , 2.0
Manuf_0133 , 0.0 , 2 , 2.0
Manuf_0134 , 0.0 , 2 , 2.0
Manuf_0135 , 0.0 , 2 , 2.0
Manuf_0136 , 0.0 , 2 , 2.0
Manuf_0137 , 0.0 , 2 , 2.0
Manuf_0138 , 0.0 , 2 , 2.0
Manuf_0139 , 0.0 , 2 , 2.0
Manuf_0140 , 0.0 , 2 , 2.0
Manuf_0141 , 0.0 , 2 , 2.0
Manuf_0142 , 0.0 , 2 , 2.0
Manuf_0143 , 0.0 , 2 , 2.0
Manuf_0144 , 0.0 , 2 , 2.0
Manuf_0145 , 0.0 , 2 , 2.0
Manuf_0146 , 0.0 , 2 , 2.0
Manuf_0147 , 0.0 , 2 , 2.0
Manuf_0148 , 0.0 , 2 , 2.0
Manuf_0149 , 0.0 , 2 , 2.0
Manuf_0150 , 0.0 , 2 , 2.0
Manuf_0151 , 0.0 , 2 , 2.0
Manuf_0152 , 0.0 , 2 , 2.0
Manuf_0153 , 0.0 , 2 , 2.0
Manuf_0154 , 0.0 , 2 , 2.0
Manuf_0155 , 0.0 , 2 , 2.0
Manuf_0156 , 0.0 , 2 , 2.0
Manuf_0157 , 0.0 , 2 , 2.0
Manuf_0158 , 0.0 , 2 , 2.0
Manuf_0159 , 0.0 , 2 , 2.0
Manuf_0160 , 0.0 , 2 , 2.0
Manuf_0161 , 0.0 , 2 , 2.0
Manuf_0162 , 0.0 , 2 , 2.0
Manuf_0163 , 0.0 , 2 , 2.0
Manuf_0164 , 0.0 , 2 , 2.0
Manuf_0165 , 0.0 , 2 , 2.0
Manuf_0166 , 0.0 , 2 , 2.0
Manuf_0167 , 0.0 , 2 , 2.0
Manuf_0168 , 0.0 , 2 , 2.0
Manuf_0169 , 0.0 , 2 , 2.0
Manuf_0170 , 0.0 , 2 , 2.0
Manuf_0171 , 0.0 , 2 , 2.0
Manuf_0172 , 0.0 , 2 , 2.0
Manuf_0173 , 0.0 , 2 , 2.0
Manuf_0174 , 0.0 , 2 , 2.0
Manuf_0175 , 0.0 , 2 , 2.0
Manuf_0176 , 0.0 , 2 , 2.0
Manuf_0177 , 0.0 , 2 , 2.0
Manuf_0178 , 0.0 , 2 , 2.0
Manuf_0179 , 0.0 , 2 , 2.0
Manuf_0180 , 0.0 , 2 , 2.0
Manuf_0181 , 0.0 , 2 , 2.0
Manuf_0182 , 0.0 , 2 , 2.0
Manuf_0183 , 0.0 , 2 , 2.0
Manuf_0184 , 0.0 , 2 , 2.0
Manuf_0185 , 0.0 , 2 , 2.0
Manuf_0186 , 0.0 , 2 , 2.0
Manuf_0187 , 0.0 , 2 , 2.0
Manuf_0188 , 0.0 , 2 , 2.0
Manuf_0189 , 0.0 , 2 , 2.0
Manuf_0190 , 0.0 , 2 , 2.0
Manuf_0191 , 0.0 , 2 , 2.0
Manuf_0192 , 0.0 , 2 , 2.0
Manuf_0193 , 0.0 , 2 , 2.0
Manuf_0194 , 0.0 , 2 , 2.0
Manuf_0195 , 0.0 , 2 , 2.0
Manuf_0196 , 0.0 , 2 , 2.0
