Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 882 rows, 1011 columns and 1892 nonzeros
Model fingerprint: 0x08ba8904
Model has 253 general constraints
Variable types: 506 continuous, 505 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 7e+03]
  Bounds range     [2e+02, 7e+02]
  RHS range        [5e+00, 2e+02]

User MIP start produced solution with objective 488331 (0.00s)
Loaded user MIP start with objective 488331

Presolve added 248 rows and 26426 columns
Presolve time: 0.07s
Presolved: 1130 rows, 27437 columns, 79132 nonzeros
Presolved model has 253 SOS constraint(s)
Variable types: 26914 continuous, 523 integer (0 binary)

Root relaxation: objective 3.253860e+05, 1189 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 325386.001    0  127 488331.105 325386.001  33.4%     -    0s
     0     0 344611.854    0  127 488331.105 344611.854  29.4%     -    0s
     0     2 344611.854    0  127 488331.105 344611.854  29.4%     -    1s
  1981  1241 436280.054   49  828 488331.105 365747.769  25.1%   2.1    5s
 16083 13362 473094.025  775  324 488331.105 365747.769  25.1%   2.4   10s
 28950 26127 476474.107 1147   33 488331.105 365747.769  25.1%   2.5   15s
*29236 22742            1167    483365.89910 365747.769  24.3%   2.5   15s
H30323  8572                    466048.21434 365747.769  21.5%   2.5   18s
H30323  8555                    466008.29724 365747.769  21.5%   2.5   18s
H30323  8555                    466006.07651 365747.769  21.5%   2.5   18s
H31493  9490                    465966.12113 365747.769  21.5%   2.5   18s
H32689 10269                    465927.15817 389255.412  16.5%   2.5   24s
 32690 10270 441134.125   53    0 465927.158 389255.412  16.5%   2.5   25s
 32708 10282 420863.576   21 2068 465927.158 389255.412  16.5%   2.5   30s
H32708  9767                    465927.15812 389255.412  16.5%   2.5   31s
H32712  9281                    465927.15768 390388.350  16.2%   2.5   34s
 32714  9285 390388.350   19 2009 465927.158 390388.350  16.2%   2.7   37s
 35084 10437 454019.206  110 1561 465927.158 390388.350  16.2%   3.8   40s
 46172 15216 461634.114  105 1576 465927.158 414649.036  11.0%   6.0   45s
 50814 17275 464319.677  118 1316 465927.158 417699.270  10.4%   6.5   57s
H50820 16809                    465927.15750 417699.270  10.4%   6.5   57s
H50822 16366                    465927.15690 417699.270  10.4%   6.5   57s
H51894 16593                    465927.15662 418665.821  10.1%   6.5   58s
 54431 18258 441494.882   89 1675 465927.157 419974.482  9.86%   6.8   60s
H55486 17706                    465927.15603 420179.418  9.82%   6.9   61s
H56665 18895                    465927.15592 420547.376  9.74%   7.0   62s
 61144 23318 464475.351  201 1339 465927.156 423222.107  9.17%   7.4   65s
 69085 29101 460479.378  207 1215 465927.156 423896.017  9.02%   7.8   70s
 82090 39347 453086.402   76 1593 465927.156 427240.880  8.30%   8.3   75s
 92538 46507 451846.081   83 1597 465927.156 428164.403  8.10%   8.6   80s
 101394 53757 460074.705   57 1460 465927.156 428814.735  7.97%   8.7   85s

Cutting planes:
  Gomory: 79
  MIR: 350
  Flow cover: 192

Explored 104714 nodes (921016 simplex iterations) in 85.93 seconds (128.00 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 465927 465927 465927 ... 466008

Solve interrupted
Warning: max constraint violation (1.6111e-01) exceeds tolerance
Warning: max general constraint violation (1.6111e-01) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 4.659271559194e+05, best bound 4.290274938887e+05, gap 7.9196%

User-callback calls 222268, time in user-callback 0.47 sec
 ----------------------------------------
Time to run:, 86.01047778129578 ,seconds
The value of the objective using Gurobi is, 465927.16 
Dist_0001 , 83.0 , 120 , -0.0
Dist_0002 , 0.0 , 12 , 12.0
Dist_0003 , -0.0 , 40 , 40.0
Retail_0001 , 11.0 , 19 , 30.0
Manuf_0003 , 12.0 , 18 , 30.0
Manuf_0004 , 12.0 , 62 , 74.0
Manuf_0005 , 12.0 , 52 , 64.0
Manuf_0006 , 12.0 , 67 , 79.0
Manuf_0007 , 12.0 , 37 , 49.0
Manuf_0008 , 12.0 , 61 , 73.0
Manuf_0009 , 12.0 , 50 , 62.0
Manuf_0010 , 12.0 , 72 , 84.0
Manuf_0011 , 12.0 , 51 , 63.0
Manuf_0012 , 12.0 , 41 , 53.0
Manuf_0013 , 12.0 , 60 , 72.0
Manuf_0014 , 40.0 , 17 , -0.0
Manuf_0015 , 40.0 , 16 , -0.0
Manuf_0016 , 40.0 , 16 , -0.0
Manuf_0001 , 0 , 239 , 0.0
Manuf_0002 , 0.0 , 83 , 83.0
Trans_0001 , 30.0 , 34 , 64.0
Retail_0002 , 74.0 , 18 , 0.0
Retail_0003 , 64.0 , 10 , 0.0
Retail_0004 , 79.0 , 10 , 0.0
Retail_0005 , 49.0 , 9 , 0.0
Retail_0006 , 73.0 , 13 , 0.0
Retail_0007 , 62.0 , 17 , 0.0
Retail_0008 , 84.0 , 10 , 0.0
Retail_0009 , 63.0 , 20 , 0.0
Retail_0010 , 53.0 , 15 , 0.0
Retail_0011 , 72.0 , 16 , 0.0
Manuf_0017 , 0.0 , 8 , 8.0
Manuf_0018 , -0.0 , 9 , 9.0
Manuf_0019 , 0.0 , 12 , 12.0
Manuf_0020 , -0.0 , 13 , 13.0
Manuf_0021 , 0.0 , 12 , 12.0
Manuf_0022 , -0.0 , 11 , 11.0
Manuf_0023 , 0.0 , 13 , 13.0
Manuf_0024 , 0.0 , 8 , 8.0
Manuf_0025 , -0.0 , 9 , 9.0
Manuf_0026 , 0.0 , 14 , 14.0
Manuf_0027 , 0.0 , 11 , 11.0
Manuf_0028 , 0.0 , 9 , 9.0
Manuf_0029 , 0.0 , 7 , 7.0
Manuf_0030 , 0.0 , 12 , 12.0
Manuf_0031 , 0.0 , 14 , 14.0
Manuf_0032 , -0.0 , 11 , 11.0
Manuf_0033 , -0.0 , 11 , 11.0
Manuf_0034 , 0.0 , 10 , 10.0
Manuf_0035 , 0.0 , 9 , 9.0
Manuf_0036 , -0.0 , 11 , 11.0
Manuf_0037 , -0.0 , 13 , 13.0
Manuf_0038 , 0.0 , 6 , 6.0
Manuf_0039 , -0.0 , 13 , 13.0
Manuf_0040 , -0.0 , 10 , 10.0
Manuf_0041 , -0.0 , 12 , 12.0
Manuf_0042 , -0.0 , 12 , 12.0
Manuf_0043 , 0.0 , 7 , 7.0
Manuf_0044 , -0.0 , 10 , 10.0
Manuf_0045 , 0.0 , 10 , 10.0
Manuf_0046 , -0.0 , 8 , 8.0
Manuf_0047 , 0.0 , 12 , 4.0
Manuf_0048 , -0.0 , 11 , 11.0
Retail_0012 , 23.0 , 7 , 30.0
Manuf_0049 , -0.0 , 8 , 8.0
Manuf_0050 , -0.0 , 13 , 13.0
Manuf_0051 , 0.0 , 11 , 11.0
Manuf_0052 , 0.0 , 10 , 10.0
Manuf_0053 , -0.0 , 17 , 17.0
Manuf_0054 , 485.0 , 12 , -0.0
Manuf_0055 , -0.0 , 18 , 18.0
Manuf_0056 , 0.0 , 9 , 9.0
Manuf_0057 , 0.0 , 10 , 10.0
Manuf_0058 , -0.0 , 13 , 13.0
Manuf_0059 , -0.0 , 13 , 13.0
Manuf_0060 , 0.0 , 7 , 7.0
Manuf_0061 , -0.0 , 8 , 8.0
Manuf_0062 , 0.0 , 8 , 8.0
Manuf_0063 , 0.0 , 8 , 8.0
Manuf_0064 , 0.0 , 12 , 12.0
Manuf_0065 , 0.0 , 9 , 9.0
Manuf_0066 , 0.0 , 13 , 13.0
Manuf_0067 , 0.0 , 8 , 8.0
Manuf_0068 , -0.0 , 10 , 10.0
Manuf_0069 , -0.0 , 10 , 10.0
Manuf_0070 , -0.0 , 13 , 13.0
Manuf_0071 , -0.0 , 12 , 12.0
Manuf_0072 , -0.0 , 8 , 8.0
Manuf_0073 , 0.0 , 13 , 13.0
Manuf_0074 , -0.0 , 11 , 11.0
Manuf_0075 , 293.0 , 10 , 0.0
Manuf_0076 , 0.0 , 11 , 11.0
Manuf_0077 , 0.0 , 11 , 11.0
Retail_0013 , 25.0 , 5 , 30.0
Retail_0014 , 25.0 , 5 , 30.0
Manuf_0078 , -0.0 , 9 , 9.0
Manuf_0079 , -0.0 , 11 , 11.0
Manuf_0080 , 0.0 , 11 , 11.0
Manuf_0081 , 0.0 , 8 , 4.0
Manuf_0082 , -0.0 , 9 , 9.0
Manuf_0083 , 0.0 , 13 , 13.0
Manuf_0084 , 0.0 , 10 , 10.0
Manuf_0085 , -0.0 , 11 , 11.0
Manuf_0086 , 0.0 , 12 , 4.0
Manuf_0087 , -0.0 , 8 , 8.0
Manuf_0088 , 0.0 , 13 , 13.0
Manuf_0089 , 0.0 , 7 , 7.0
Manuf_0090 , 0.0 , 15 , 15.0
Manuf_0091 , 0.0 , 14 , 14.0
Manuf_0092 , 0.0 , 13 , 13.0
Manuf_0093 , 0.0 , 12 , 12.0
Manuf_0094 , -0.0 , 15 , 15.0
Manuf_0095 , 0.0 , 10 , 10.0
Manuf_0096 , 0.0 , 7 , 7.0
Manuf_0097 , -0.0 , 14 , 14.0
Manuf_0098 , 0.0 , 10 , 10.0
Manuf_0099 , -0.0 , 8 , 8.0
Retail_0015 , 24.0 , 6 , 30.0
Retail_0016 , -0.0 , 5 , 5.0
Retail_0017 , 8.0 , 30 , 0.0
Retail_0018 , 9.0 , 8 , 0.0
Retail_0019 , 12.0 , 8 , 0.0
Retail_0020 , 13.0 , 11 , 0.0
Retail_0021 , 12.0 , 26 , 0.0
Retail_0022 , 11.0 , 14 , 0.0
Retail_0023 , 13.0 , 8 , 0.0
Retail_0024 , 8.0 , 52 , 0.0
Retail_0025 , 9.0 , 56 , 0.0
Retail_0026 , 14.0 , 155 , 0.0
Retail_0027 , 11.0 , 42 , 0.0
Retail_0028 , 9.0 , 11 , 0.0
Retail_0029 , 7.0 , 9 , 0.0
Retail_0030 , 12.0 , 82 , 0.0
Retail_0031 , 14.0 , 26 , 0.0
Retail_0032 , 11.0 , 56 , 0.0
Retail_0033 , 11.0 , 14 , 0.0
Retail_0034 , 10.0 , 6 , 0.0
Retail_0035 , 9.0 , 11 , 0.0
Retail_0036 , 11.0 , 23 , 0.0
Retail_0037 , 13.0 , 8 , 0.0
Retail_0038 , 6.0 , 11 , 0.0
Retail_0039 , 13.0 , 75 , 0.0
Retail_0040 , 10.0 , 46 , 0.0
Retail_0041 , 12.0 , 180 , 0.0
Retail_0042 , 12.0 , 136 , 0.0
Retail_0043 , 7.0 , 7 , 0.0
Retail_0044 , 10.0 , 12 , 0.0
Retail_0045 , 10.0 , 82 , 0.0
Retail_0046 , 8.0 , 13 , 0.0
Retail_0047 , 4.0 , 7 , 0.0
Retail_0048 , 11.0 , 10 , 0.0
Retail_0049 , 8.0 , 8 , 0.0
Retail_0050 , 13.0 , 10 , 0.0
Retail_0051 , 11.0 , 67 , 0.0
Retail_0052 , 10.0 , 9 , 0.0
Retail_0053 , 17.0 , 74 , 0.0
Retail_0054 , 4.0 , 10 , 0.0
Retail_0055 , 18.0 , 16 , 0.0
Retail_0056 , 9.0 , 12 , 0.0
Retail_0057 , 10.0 , 7 , 0.0
Retail_0058 , 13.0 , 11 , 0.0
Retail_0059 , 13.0 , 17 , 0.0
Retail_0060 , 7.0 , 9 , 0.0
Retail_0061 , 8.0 , 13 , 0.0
Retail_0062 , 8.0 , 29 , 0.0
Retail_0063 , 8.0 , 6 , 0.0
Retail_0064 , 12.0 , 6 , 0.0
Retail_0065 , 9.0 , 61 , 0.0
Retail_0066 , 13.0 , 38 , 0.0
Retail_0067 , 8.0 , 7 , 0.0
Retail_0068 , 10.0 , 7 , 0.0
Retail_0069 , 10.0 , 11 , 0.0
Retail_0070 , 13.0 , 74 , 0.0
Retail_0071 , 12.0 , 70 , 0.0
Retail_0072 , 8.0 , 11 , 0.0
Retail_0073 , 13.0 , 9 , 0.0
Retail_0074 , 11.0 , 24 , 0.0
Retail_0075 , 0.0 , 10 , 0.0
Retail_0076 , 11.0 , 65 , 0.0
Retail_0077 , 11.0 , 8 , 0.0
Retail_0078 , 9.0 , 12 , 0.0
Retail_0079 , 11.0 , 12 , 0.0
Retail_0080 , 11.0 , 12 , 0.0
Retail_0081 , 4.0 , 43 , 0.0
Retail_0082 , 9.0 , 72 , 0.0
Retail_0083 , 13.0 , 9 , 0.0
Retail_0084 , 10.0 , 73 , 0.0
Retail_0085 , 11.0 , 37 , 0.0
Retail_0086 , 4.0 , 8 , 0.0
Retail_0087 , 8.0 , 10 , 0.0
Retail_0088 , 13.0 , 26 , 0.0
Retail_0089 , 7.0 , 35 , 0.0
Retail_0090 , 15.0 , 16 , 0.0
Retail_0091 , 14.0 , 55 , 0.0
Retail_0092 , 13.0 , 26 , 0.0
Retail_0093 , 12.0 , 81 , 0.0
Retail_0094 , 15.0 , 7 , 0.0
Retail_0095 , 10.0 , 92 , 0.0
Retail_0096 , 7.0 , 144 , 0.0
Retail_0097 , 14.0 , 12 , 0.0
Retail_0098 , 10.0 , 179 , 0.0
Retail_0099 , 8.0 , 10 , 0.0
Manuf_0100 , 0.0 , 12 , 12.0
Retail_0100 , 12.0 , 11 , 0.0
Manuf_0101 , -0.0 , 11 , 11.0
Retail_0101 , 11.0 , 12 , 0.0
Manuf_0102 , -0.0 , 15 , 15.0
Retail_0102 , 15.0 , 15 , 0.0
Manuf_0103 , -0.0 , 10 , 10.0
Retail_0103 , 10.0 , 8 , 0.0
Manuf_0104 , -0.0 , 14 , 14.0
Retail_0104 , 14.0 , 11 , 0.0
Manuf_0105 , 0.0 , 7 , 7.0
Retail_0105 , 7.0 , 14 , 0.0
Manuf_0106 , 0.0 , 9 , 9.0
Retail_0106 , 9.0 , 7 , 0.0
Manuf_0107 , 0.0 , 27 , 27.0
Retail_0107 , 27.0 , 21 , 0.0
Manuf_0108 , -0.0 , 10 , 10.0
Retail_0108 , 10.0 , 10 , 0.0
Manuf_0109 , 0.0 , 23 , 23.0
Retail_0109 , 23.0 , 24 , 0.0
Manuf_0110 , 0.0 , 14 , 14.0
Retail_0110 , 14.0 , 8 , 0.0
Manuf_0111 , 0.0 , 12 , 12.0
Retail_0111 , 12.0 , 11 , 0.0
Manuf_0112 , 0.0 , 7 , 7.0
Retail_0112 , 7.0 , 11 , 0.0
Manuf_0113 , 0.0 , 13 , 13.0
Retail_0113 , 13.0 , 11 , 0.0
Manuf_0114 , -0.0 , 12 , 12.0
Retail_0114 , 12.0 , 10 , 0.0
Manuf_0115 , -0.0 , 11 , 11.0
