Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 3506 rows, 1910 columns and 6703 nonzeros
Model fingerprint: 0x8b3190e1
Model has 577 general constraints
Variable types: 1154 continuous, 756 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-01, 1e+05]
  Bounds range     [1e+01, 1e+02]
  RHS range        [2e+00, 6e+01]

User MIP start produced solution with objective 3.8261e+06 (0.00s)
Loaded user MIP start with objective 3.8261e+06

Presolve added 557 rows and 58949 columns
Presolve time: 0.06s
Presolved: 4063 rows, 60859 columns, 182233 nonzeros
Presolved model has 577 SOS constraint(s)
Variable types: 60104 continuous, 755 integer (0 binary)

Root relaxation: objective 1.688242e+06, 2337 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1688242.24    0   86 3826102.89 1688242.24  55.9%     -    0s
     0     0 1888149.00    0   86 3826102.89 1888149.00  50.7%     -    1s
     0     2 1888149.00    0   86 3826102.89 1888149.00  50.7%     -    2s
  1154   587 3635307.63   38  246 3826102.89 1888149.00  50.7%  15.7    5s
  2608  1259 2549622.41   29  649 3826102.89 1888149.00  50.7%  12.7   11s
  2611  1263 1888149.00   11  657 3826102.89 1888149.00  50.7%   4.2   16s
  4244  2308 3539077.95  193  691 3826102.89 1888149.00  50.7%   4.8   20s
  9145  6084 3359048.15   93  641 3826102.89 1935299.30  49.4%   4.4   25s
 13016  9911 3760282.71  134  645 3826102.89 2024144.10  47.1%   4.6   30s
 17633 14141 3675100.56  281  463 3826102.89 2024144.10  47.1%   4.7   35s
 22748 18581 3805957.02  458  373 3826102.89 2024144.10  47.1%   4.7   40s
 24963 20458 3139403.63  101  614 3826102.89 2140897.94  44.0%   4.8   45s
 30663 26074 3058800.15   85  597 3826102.89 2141528.82  44.0%   4.8   50s

Explored 33448 nodes (195659 simplex iterations) in 61.45 seconds (95.41 work units)
Thread count was 10 (of 10 available processors)

Solution count 1: 3.8261e+06 

Solve interrupted
Best objective 3.826102894860e+06, best bound 2.174673222789e+06, gap 43.1622%

User-callback calls 76383, time in user-callback 0.21 sec
 ----------------------------------------
Time to run:, 61.59866380691528 ,seconds
The value of the objective using Gurobi is, 3826102.89 
Manuf_0001 , 0.0 , 20 , 0.0
Trans_0001 , 0.0 , 5 , 5.0
Manuf_0002 , 0.0 , 20 , 0.0
Trans_0002 , 0.0 , 5 , 5.0
Manuf_0003 , 0.0 , 20 , 0.0
Trans_0003 , 0.0 , 5 , 5.0
Manuf_0004 , 0.0 , 15 , 0.0
Trans_0004 , 0.0 , 5 , 5.0
Manuf_0005 , 0.0 , 5 , 5.0
Manuf_0007 , 5.0 , 20 , 0.0
Manuf_0006 , 0.0 , 5 , 5.0
Manuf_0008 , 5.0 , 20 , 0.0
Manuf_0009 , 0.0 , 4 , 4.0
Manuf_0010 , 0.0 , 2 , 2.0
Manuf_0011 , 4.0 , 2 , 0.0
Manuf_0014 , 4.0 , 4 , 0.0
Manuf_0015 , 4.0 , 2 , 0.0
Manuf_0023 , 2.0 , 6 , 0.0
Manuf_0025 , 2.0 , 8 , 0.0
Manuf_0026 , 2.0 , 8 , 0.0
Manuf_0049 , 0.0 , 8 , 0.0
Manuf_0050 , 0.0 , 8 , 8.0
Manuf_0051 , 0.0 , 8 , 0.0
Manuf_0053 , 0.0 , 2 , 0.0
Manuf_0060 , 0.0 , 8 , 0.0
Manuf_0080 , 0.0 , 4 , 0.0
Manuf_0082 , 0.0 , 8 , 0.0
Manuf_0083 , 0.0 , 8 , 0.0
Manuf_0012 , 0.0 , 2 , 0.0
Manuf_0052 , 0.0 , 6 , 6.0
Manuf_0054 , 0.0 , 2 , 2.0
Manuf_0013 , 0.0 , 6 , 0.0
Manuf_0055 , 0.0 , 6 , 0.0
Manuf_0061 , 0.0 , 8 , 0.0
Manuf_0056 , 0.0 , 4 , 4.0
Manuf_0057 , 0.0 , 4 , 4.0
Manuf_0058 , 0.0 , 4 , 0.0
Manuf_0059 , 0.0 , 4 , 0.0
Manuf_0062 , 0.0 , 6 , 0.0
Manuf_0063 , 0.0 , 2 , 0.0
Manuf_0081 , 0.0 , 4 , 0.0
Manuf_0091 , 0.0 , 4 , 4.0
Manuf_0016 , 0.0 , 4 , 0.0
Manuf_0017 , 0.0 , 4 , 0.0
Manuf_0018 , 0.0 , 6 , 0.0
Manuf_0019 , 0.0 , 4 , 0.0
Manuf_0020 , 0.0 , 4 , 0.0
Manuf_0021 , 0.0 , 2 , 0.0
Manuf_0022 , 0.0 , 4 , 0.0
Manuf_0064 , 0.0 , 2 , 2.0
Manuf_0069 , 0.0 , 8 , 0.0
Manuf_0074 , 0.0 , 6 , 0.0
Manuf_0077 , 0.0 , 4 , 0.0
Manuf_0078 , 0.0 , 6 , 0.0
Manuf_0024 , 0.0 , 8 , 0.0
