Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1844 rows, 1542 columns and 3736 nonzeros
Model fingerprint: 0x6fbb5ad6
Model has 409 general constraints
Variable types: 818 continuous, 724 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 7e+03]
  Bounds range     [3e+01, 8e+01]
  RHS range        [5e+00, 4e+01]

User MIP start produced solution with objective 695732 (0.00s)
Loaded user MIP start with objective 695732

Presolve added 520 rows and 42385 columns
Presolve time: 0.08s
Presolved: 2364 rows, 43927 columns, 130181 nonzeros
Presolved model has 409 SOS constraint(s)
Variable types: 42950 continuous, 977 integer (0 binary)

Root relaxation: objective 5.765645e+05, 1770 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 576564.472    0  141 695731.932 576564.472  17.1%     -    0s
     0     0 585163.617    0  141 695731.932 585163.617  15.9%     -    0s
     0     2 585163.617    0  141 695731.932 585163.617  15.9%     -    1s
  1692   958 688280.231   94  171 695731.932 586068.213  15.8%   3.8    5s
  3208  1420 607439.137   44  952 695731.932 586975.485  15.6%   6.0   10s
  8545  4588 677155.065  244  991 695731.932 586975.485  15.6%   5.6   15s
 12893  7067 692165.187  358  878 695731.932 586975.485  15.6%   5.4   20s
 17590 10582 669486.098  160  911 695731.932 587639.946  15.5%   5.2   25s
 22973 14352 687822.547  343  739 695731.932 587639.946  15.5%   5.2   30s
 27800 17464 692279.540  473  572 695731.932 587639.946  15.5%   5.1   35s
 32424 19657 681777.346  191    0 695731.932 587639.946  15.5%   5.0   47s
 32435 19664 621632.075   43 2842 695731.932 621632.075  10.7%   5.0   50s
 32446 19672 690945.537  328 2938 695731.932 622907.028  10.5%   5.0   57s
 32449 19677 622940.884   27 2907 695731.932 622940.884  10.5%   5.4   64s

Cutting planes:
  Gomory: 111
  Implied bound: 1
  MIR: 530
  StrongCG: 1
  Flow cover: 350
  Zero half: 3

Explored 32451 nodes (183792 simplex iterations) in 64.02 seconds (84.35 work units)
Thread count was 10 (of 10 available processors)

Solution count 1: 695732 

Solve interrupted
Best objective 6.957319319944e+05, best bound 6.229408839678e+05, gap 10.4625%

User-callback calls 72729, time in user-callback 0.19 sec
 ----------------------------------------
Time to run:, 64.2051169872284 ,seconds
The value of the objective using Gurobi is, 695731.93 
Manuf_0001 , 0.0 , 11 , 11.0
Retail_0001 , 11.0 , 9 , 20.0
Manuf_0002 , 1.0 , 12 , 13.0
Retail_0002 , 13.0 , 7 , 20.0
Manuf_0003 , 0.0 , 14 , 12.0
Retail_0003 , 12.0 , 8 , 20.0
Manuf_0004 , 1.0 , 12 , 13.0
Retail_0004 , 13.0 , 7 , 20.0
Manuf_0005 , 0.0 , 14 , 12.0
Retail_0005 , 12.0 , 8 , 20.0
Manuf_0006 , 0.0 , 16 , 12.0
Retail_0006 , 12.0 , 8 , 20.0
Manuf_0007 , 0.0 , 11 , 11.0
Retail_0007 , 11.0 , 9 , 20.0
Manuf_0008 , 0.0 , 13 , 10.0
Retail_0008 , 10.0 , 10 , 20.0
Manuf_0009 , 0.0 , 11 , 11.0
Retail_0009 , 11.0 , 9 , 20.0
Manuf_0010 , 1.0 , 12 , 13.0
Retail_0010 , 13.0 , 7 , 20.0
Manuf_0011 , 0.0 , 16 , 10.0
Retail_0011 , 10.0 , 10 , 20.0
Manuf_0012 , 0.0 , 15 , 13.0
Retail_0012 , 13.0 , 7 , 20.0
Manuf_0013 , 0.0 , 14 , 12.0
Retail_0013 , 12.0 , 8 , 20.0
Manuf_0014 , 0.0 , 16 , 11.0
Retail_0014 , 11.0 , 9 , 20.0
Manuf_0015 , 0.0 , 12 , 12.0
Retail_0015 , 12.0 , 8 , 20.0
Manuf_0016 , 0.0 , 12 , 11.0
Retail_0016 , 11.0 , 9 , 20.0
Manuf_0017 , 0.0 , 14 , 13.0
Retail_0017 , 13.0 , 7 , 20.0
Manuf_0018 , 0.0 , 16 , 11.0
Retail_0018 , 11.0 , 9 , 20.0
Manuf_0019 , 0.0 , 14 , 12.0
Retail_0019 , 12.0 , 8 , 20.0
Manuf_0020 , 0.0 , 14 , 12.0
Retail_0020 , 12.0 , 8 , 20.0
Manuf_0021 , 0.0 , 14 , 12.0
Retail_0021 , 12.0 , 8 , 20.0
Manuf_0022 , 1.0 , 11 , 12.0
Retail_0022 , 12.0 , 8 , 20.0
Manuf_0023 , 0.0 , 15 , 12.0
Retail_0023 , 12.0 , 8 , 20.0
Manuf_0024 , 1.0 , 11 , 12.0
Retail_0024 , 13.0 , 7 , 20.0
Manuf_0025 , 0.0 , 11 , 11.0
Retail_0025 , 11.0 , 9 , 20.0
Manuf_0026 , 0.0 , 15 , 13.0
Retail_0026 , 13.0 , 7 , 20.0
Manuf_0027 , 1.0 , 11 , 12.0
Retail_0027 , 12.0 , 8 , 20.0
