Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 3506 rows, 1910 columns and 6703 nonzeros
Model fingerprint: 0x8b3190e1
Model has 577 general constraints
Variable types: 1154 continuous, 756 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-01, 1e+05]
  Bounds range     [1e+01, 1e+02]
  RHS range        [2e+00, 6e+01]

User MIP start produced solution with objective 3.8261e+06 (0.00s)
Loaded user MIP start with objective 3.8261e+06

Presolve added 557 rows and 58949 columns
Presolve time: 0.07s
Presolved: 4063 rows, 60859 columns, 182233 nonzeros
Presolved model has 577 SOS constraint(s)
Variable types: 60104 continuous, 755 integer (0 binary)

Root relaxation: objective 1.688242e+06, 2337 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1688242.24    0   86 3826102.89 1688242.24  55.9%     -    0s
     0     0 1888149.00    0   86 3826102.89 1888149.00  50.7%     -    1s
     0     2 1888149.00    0   86 3826102.89 1888149.00  50.7%     -    2s
  1154   587 3635307.63   38  246 3826102.89 1888149.00  50.7%  15.7    5s
  2608  1259 2549622.41   29  649 3826102.89 1888149.00  50.7%  12.7   10s
  2611  1263 1888149.00   11  657 3826102.89 1888149.00  50.7%   4.2   16s
  4221  2226 3531982.20  191  691 3826102.89 1888149.00  50.7%   4.8   20s
  9145  6084 3359048.15   93  641 3826102.89 1935299.30  49.4%   4.4   25s
 13016  9911 3760282.71  134  645 3826102.89 2024144.10  47.1%   4.6   30s
 17633 14141 3675100.56  281  463 3826102.89 2024144.10  47.1%   4.7   35s
 22748 18581 3805957.02  458  373 3826102.89 2024144.10  47.1%   4.7   40s
 24963 20458 3139403.63  101  614 3826102.89 2140897.94  44.0%   4.8   45s
 30663 26074 3058800.15   85  597 3826102.89 2141528.82  44.0%   4.8   50s
 33449 27343 3704571.95  186    0 3826102.89 2174673.22  43.2%   4.8   65s
 33460 27350 3747083.32  170 4454 3826102.89 2174673.22  43.2%   4.8   70s
 33467 27355 3676756.61  161 4538 3826102.89 2174673.22  43.2%   4.8   75s
 33473 27359 3550550.21   92 4538 3826102.89 2174673.22  43.2%   4.8   81s
 33478 27362 3493011.31   99 4538 3826102.89 2174673.22  43.2%   4.8   85s
 33483 27366 3519616.01  140 4512 3826102.89 2174673.22  43.2%   4.8   90s
H33485 25998                    3633042.3957 2174673.22  40.1%   4.8   94s
H33486 24698                    3632259.7911 2174673.22  40.1%   4.8   94s
H33487 23462                    3631904.7256 2174673.22  40.1%   4.8   96s
H33490 22290                    3629942.1769 2174673.22  40.1%   4.8   99s
 33492 22292 3491310.63  140 4511 3629942.18 2174673.22  40.1%   4.8  100s
H33494 21178                    3629896.6910 2174673.22  40.1%   4.8  102s
 33497 21180 3048032.07   78 4524 3629896.69 2174673.22  40.1%   4.8  105s
H33498 20121                    3629896.6894 2174673.22  40.1%   4.8  108s
H33500 19115                    3626516.8364 2174673.22  40.0%   4.8  110s
H33505 18161                    3626516.8307 2175188.69  40.0%   4.8  115s
H33508 17254                    3625433.6524 2175524.90  40.0%   4.8  117s
H33508 16390                    3625396.8876 2175538.50  40.0%   4.8  119s
H33509 15571                    3625287.2589 2175583.13  40.0%   4.8  119s
 33511 15572 3625287.26  173 4514 3625287.26 2175588.20  40.0%   4.8  121s
 33514 15574 3589281.63   99 4514 3625287.26 2175766.91  40.0%   4.8  125s
 33519 15578 3625287.26  333 4514 3625287.26 2175910.54  40.0%   4.8  131s
H33520 14798                    3623672.2795 2176046.45  39.9%   4.8  134s
H33521 14058                    3623672.2778 2176066.24  39.9%   4.8  134s
 33523 14059 3310103.86   91 4514 3623672.28 2176066.99  39.9%   4.8  136s
 33530 14066 2178357.81   21 4434 3623672.28 2178357.81  39.9%   5.3  140s
H33560 13383                    3622589.1033 2190822.23  39.5%   5.5  142s
 33814 13539 2734206.57   52 4048 3622589.10 2190822.23  39.5%   6.3  145s
H33867 12883                    3620727.7038 2190822.23  39.5%   6.4  149s
 33877 12887 2991935.30   59 2905 3620727.70 2190822.23  39.5%   6.4  150s
 34454 13204 2413048.13   30 4070 3620727.70 2192384.05  39.4%   8.6  155s
H34672 12617                    3595526.1805 2192384.05  39.0%   9.1  157s
 35123 12867 2635784.14   46 3779 3595526.18 2192384.05  39.0%  10.5  160s
 35680 13081 2990930.23   77 1768 3595526.18 2192384.05  39.0%  12.4  166s
 36228 13435 3341567.53  125 1472 3595526.18 2192384.05  39.0%  13.7  170s
 37461 14048 2550235.85   31 3078 3595526.18 2266122.37  37.0%  16.1  175s
 38601 14544 2806590.77   47 3905 3595526.18 2317766.14  35.5%  18.3  180s
 39161 14788 3178621.36   85 3634 3595526.18 2317766.14  35.5%  20.5  185s
 39993 15150 3081420.62   33 4315 3595526.18 2320079.10  35.5%  22.7  190s
 40785 15499 2714642.94   37 4044 3595526.18 2350488.65  34.6%  25.1  195s
 41509 15858 3406800.57   88 1630 3595526.18 2350488.65  34.6%  27.6  200s
 42550 16379     cutoff   74      3595526.18 2390875.87  33.5%  30.3  206s
 43385 16760 2435040.36   29 4325 3595526.18 2391619.23  33.5%  32.2  211s
 44166 17002 3531186.73   80 2116 3595526.18 2392186.02  33.5%  33.5  215s
 44838 17300 2833287.85   37 4180 3595526.18 2392186.02  33.5%  36.0  220s
 45559 17557 3068026.22   28 4225 3595526.18 2398775.07  33.3%  38.4  225s
 46290 17959 2815773.97   42 3902 3595526.18 2404659.76  33.1%  40.6  231s
 46769 18132 2787516.94   36 4123 3595526.18 2415549.18  32.8%  42.0  297s
 47194 18316 3070339.12   39 3713 3595526.18 2419084.40  32.7%  43.2  300s
H47653 17588                    3595526.1176 2423855.28  32.6%  44.6  303s
H47655 17014                    3595526.0823 2423855.28  32.6%  44.6  303s
H47670 16464                    3595526.0533 2423855.28  32.6%  44.7  303s
 47682 16883 2757503.59   48 3874 3595526.05 2423855.28  32.6%  44.8  306s
 48194 17308 3340305.82   96 1498 3595526.05 2423855.28  32.6%  45.9  310s
 49525 17673 3573714.08  223 1504 3595526.05 2440281.59  32.1%  48.2  317s
 50135 17904 3024112.31   45 4070 3595526.05 2447474.25  31.9%  49.6  322s
 50708 18431 2617448.25   40 3972 3595526.05 2451047.45  31.8%  51.0  328s
 51588 18744 3584830.92  115 1293 3595526.05 2454972.96  31.7%  53.1  332s
 52405 18873 2881633.70   44 4070 3595526.05 2459514.84  31.6%  54.8  337s
 53073 19026 3571332.15   44 4106 3595526.05 2463369.52  31.5%  56.6  341s
 53568 19644 2690704.40   32 4147 3595526.05 2467473.90  31.4%  58.2  347s
 54563 20104 3067893.99   46 4067 3595526.05 2469607.99  31.3%  59.7  353s
 55607 20301 2815757.09   38 4105 3595526.05 2471036.83  31.3%  61.7  359s
 56339 20071 2880676.61   39 4104 3595526.05 2477706.52  31.1%  64.1  371s
H56344 19537                    3593725.1380 2477706.52  31.1%  64.1  371s
 56353 20204 2822010.89   40 4052 3593725.14 2477706.52  31.1%  64.2  377s
 57219 21020 3469857.71   82 2304 3593725.14 2477728.91  31.1%  65.7  385s
 58543 21675 3023580.19   43 3910 3593725.14 2486486.46  30.8%  67.7  392s
 59940 22203 3432777.85   67 3394 3593725.14 2486486.46  30.8%  69.1  399s
 61020 21843 3507361.53   84 2428 3593725.14 2491278.59  30.7%  70.1  400s
 61229 22562 2731924.03   36 4200 3593725.14 2492155.09  30.7%  70.5  406s
 62312 22751 3187540.66   38 4145 3593725.14 2496670.21  30.5%  72.0  412s
 63070 23082 2844301.73   45 4135 3593725.14 2501245.69  30.4%  73.7  417s
 63794 23897 3108100.21   44 3311 3593725.14 2506247.55  30.3%  74.8  424s
 64853 24706 2659506.20   36 4127 3593725.14 2512459.37  30.1%  76.4  430s
 65914 25538 2878243.47   46 4037 3593725.14 2518548.68  29.9%  77.9  436s
 66987 26458 3460476.16   96 2373 3593725.14 2520735.73  29.9%  79.2  444s
 68138 26987     cutoff   55      3593725.14 2526231.07  29.7%  80.7  449s
 68886 27943 2645589.43   31 4104 3593725.14 2529688.08  29.6%  81.6  456s
 70063 28687 3127893.63   48 3892 3593725.14 2532911.96  29.5%  82.5  462s
 71010 29314 3120937.51   52 2623 3593725.14 2535194.74  29.5%  83.9  468s
 71872 30137 2571165.54   36 4111 3593725.14 2537839.36  29.4%  85.0  475s
 72928 31012 3454393.63   48 3928 3593725.14 2541803.70  29.3%  86.1  482s
 74039 31742 2968833.38   47 4098 3593725.14 2544999.22  29.2%  87.4  488s
 75002 32636 2870694.79   40 4112 3593725.14 2548648.82  29.1%  88.2  494s
 76164 33170     cutoff   90      3593725.14 2551764.37  29.0%  89.1  501s
 77039 34056 3444743.90   69 4022 3593725.14 2555755.16  28.9%  90.8  507s
 78227 34573 3232748.92   53 4047 3593725.14 2559150.01  28.8%  91.7  513s
 78864 35217 3435875.72   75 2479 3593725.14 2562196.06  28.7%  92.9  519s
 79816 36141 2873210.43   42 2735 3593725.14 2565309.57  28.6%  93.4  526s
 80989 36958 3392154.94   67 2551 3593725.14 2567295.38  28.6%  94.6  534s
 82122 37571 3562819.98   70 2520 3593725.14 2569091.29  28.5%  95.5  539s
 82972 38424 3544717.01   67 2473 3593725.14 2571406.48  28.4%  96.3  547s
 84069 39098 3556209.85  118 1909 3593725.14 2573463.56  28.4%  97.6  554s
 85117 40047 2860235.10   59 3782 3593725.14 2576242.91  28.3%  98.5  561s
 86281 41012 3024343.23   58 2654 3593725.14 2576830.74  28.3%  98.9  567s
 87499 41870 3366406.58   88 2273 3593725.14 2578916.56  28.2%   100  573s
 88638 42350 3351686.00   50 4000 3593725.14 2581945.58  28.2%   100  578s
 89412 43126 3067381.72   44 3798 3593725.14 2584187.19  28.1%   100  584s
 90563 43847 3397928.99   66 3932 3593725.14 2586185.11  28.0%   101  589s
 91496 44797 3126238.44   53 3848 3593725.14 2588438.84  28.0%   101  596s
 92714 45406 2821770.00   33 4142 3593725.14 2589653.16  27.9%   102  601s
 93586 46129 2717575.08   42 4267 3593725.14 2592145.49  27.9%   103  606s
 94519 47107 3184481.31   66 2342 3593725.14 2593705.03  27.8%   103  611s

Cutting planes:
  Gomory: 548
  Implied bound: 7
  MIR: 688
  Flow cover: 888
  RLT: 4
  Relax-and-lift: 15

Explored 95634 nodes (9922898 simplex iterations) in 611.86 seconds (992.86 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 3.59373e+06 3.59553e+06 3.59553e+06 ... 3.62543e+06

Solve interrupted
Warning: max constraint violation (1.2529e-03) exceeds tolerance
Warning: max general constraint violation (1.2529e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 3.593725138011e+06, best bound 2.594375137495e+06, gap 27.8082%

User-callback calls 298178, time in user-callback 1.38 sec
 ----------------------------------------
Time to run:, 613.1674842834473 ,seconds
The value of the objective using Gurobi is, 3593725.14 
Manuf_0001 , 0.0 , 20 , 20.0
Trans_0001 , 20.0 , 5 , 25.0
Manuf_0002 , -0.0 , 20 , 20.0
Trans_0002 , 20.0 , 5 , 25.0
Manuf_0003 , 0.0 , 20 , 20.0
Trans_0003 , 20.0 , 5 , 25.0
Manuf_0004 , -0.0 , 15 , 15.0
Trans_0004 , 15.0 , 5 , 20.0
Manuf_0005 , 20.0 , 5 , 25.0
Manuf_0007 , 25.0 , 20 , -0.0
Manuf_0006 , 20.0 , 5 , 25.0
Manuf_0008 , 25.0 , 20 , -0.0
Manuf_0009 , -0.0 , 4 , -0.0
Manuf_0010 , -0.0 , 2 , -0.0
Manuf_0011 , -0.0 , 2 , -0.0
Manuf_0014 , -0.0 , 4 , 4.0
Manuf_0015 , 0.0 , 2 , -0.0
Manuf_0023 , 0.0 , 6 , 6.0
Manuf_0025 , -0.0 , 8 , -0.0
Manuf_0026 , -0.0 , 8 , -0.0
Manuf_0049 , -0.0 , 8 , -0.0
Manuf_0050 , -0.0 , 8 , 8.0
Manuf_0051 , -0.0 , 8 , 8.0
Manuf_0053 , -0.0 , 2 , 0.0
Manuf_0060 , -0.0 , 8 , -0.0
Manuf_0080 , -0.0 , 4 , 4.0
Manuf_0082 , -0.0 , 8 , -0.0
Manuf_0083 , -0.0 , 8 , -0.0
Manuf_0012 , 0.0 , 2 , -0.0
Manuf_0052 , -0.0 , 6 , 6.0
Manuf_0054 , 4.0 , 2 , 2.0
Manuf_0013 , -0.0 , 6 , -0.0
Manuf_0055 , 4.0 , 6 , -0.0
Manuf_0061 , 4.0 , 8 , -0.0
Manuf_0056 , 0.0 , 4 , -0.0
Manuf_0057 , 0.0 , 4 , -0.0
Manuf_0058 , -0.0 , 4 , -0.0
Manuf_0059 , -0.0 , 4 , -0.0
Manuf_0062 , -0.0 , 6 , -0.0
Manuf_0063 , 0.0 , 2 , -0.0
Manuf_0081 , 0.0 , 4 , 0.0
Manuf_0091 , -0.0 , 4 , 4.0
Manuf_0016 , -0.0 , 4 , 4.0
Manuf_0017 , 0.0 , 4 , 0.0
Manuf_0018 , -0.0 , 6 , -0.0
Manuf_0019 , 0.0 , 4 , -0.0
Manuf_0020 , 0.0 , 4 , -0.0
Manuf_0021 , -0.0 , 2 , -0.0
Manuf_0022 , -0.0 , 4 , 0.0
Manuf_0064 , 6.0 , 2 , 0.0
Manuf_0069 , 6.0 , 8 , -0.0
Manuf_0074 , 6.0 , 6 , -0.0
Manuf_0077 , 6.0 , 4 , -0.0
Manuf_0078 , 6.0 , 6 , -0.0
Manuf_0024 , -0.0 , 8 , 0.0
Manuf_0065 , 0.0 , 8 , 0.0
Manuf_0066 , 0.0 , 6 , -0.0
Manuf_0070 , -0.0 , 4 , -0.0
Manuf_0075 , 0.0 , 8 , -0.0
Manuf_0079 , -0.0 , 8 , -0.0
Manuf_0084 , 0.0 , 2 , 2.0
Manuf_0088 , -0.0 , 8 , -0.0
Manuf_0089 , -0.0 , 6 , -0.0
Manuf_0090 , 0.0 , 6 , -0.0
Manuf_0093 , -0.0 , 2 , 2.0
Manuf_0067 , -0.0 , 2 , 2.0
Manuf_0068 , 0.0 , 8 , 8.0
Manuf_0071 , -0.0 , 4 , -0.0
Manuf_0072 , -0.0 , 4 , -0.0
Manuf_0073 , 0.0 , 2 , -0.0
Manuf_0076 , 0.0 , 8 , -0.0
Manuf_0085 , 0.0 , 8 , 8.0
Manuf_0086 , -0.0 , 8 , 8.0
Manuf_0087 , 0.0 , 6 , 0.0
Manuf_0092 , -0.0 , 8 , 8.0
Manuf_0027 , 0.0 , 6 , 6.0
Manuf_0028 , 0.0 , 4 , -0.0
Manuf_0029 , -0.0 , 6 , -0.0
Manuf_0030 , 0.0 , 4 , -0.0
Manuf_0031 , 0.0 , 6 , -0.0
Manuf_0032 , 0.0 , 8 , -0.0
Manuf_0033 , 1.0 , 4 , 5.0
Manuf_0034 , 0.0 , 4 , 4.0
Manuf_0035 , -0.0 , 4 , -0.0
Manuf_0036 , 0.0 , 8 , -0.0
Manuf_0037 , 0.0 , 4 , -0.0
Manuf_0038 , 0.0 , 4 , -0.0
Manuf_0039 , 0.0 , 4 , -0.0
Manuf_0040 , 0.0 , 8 , 0.0
Manuf_0041 , -0.0 , 4 , -0.0
Manuf_0042 , -0.0 , 6 , -0.0
Manuf_0043 , 0.0 , 4 , -0.0
Manuf_0044 , -0.0 , 6 , -0.0
Manuf_0045 , 0.0 , 4 , -0.0
Manuf_0046 , -0.0 , 6 , -0.0
Manuf_0047 , -0.0 , 2 , -0.0
Manuf_0048 , 0.0 , 4 , -0.0
Retail_0016 , -0.0 , 10 , 10.0
Retail_0017 , -0.0 , 5 , 5.0
Retail_0018 , 8.0 , 5 , 5.0
Retail_0019 , -0.0 , 10 , 10.0
Retail_0020 , 0.0 , 5 , 5.0
Retail_0021 , -0.0 , 10 , 10.0
Retail_0022 , -0.0 , 5 , 5.0
Retail_0023 , 0.0 , 10 , 10.0
Retail_0024 , -0.0 , 10 , 10.0
Retail_0025 , -0.0 , 10 , 10.0
Retail_0026 , -0.0 , 5 , 5.0
Retail_0027 , -0.0 , 10 , 10.0
Retail_0028 , -0.0 , 5 , 5.0
Retail_0029 , -0.0 , 10 , 10.0
Retail_0030 , 0.0 , 5 , 5.0
Retail_0031 , 0.0 , 10 , 10.0
Retail_0032 , -0.0 , 5 , 5.0
Retail_0033 , -0.0 , 10 , 10.0
Retail_0034 , -0.0 , 5 , 5.0
Retail_0035 , -0.0 , 10 , 10.0
Retail_0036 , 0.0 , 5 , 5.0
Retail_0037 , 0.0 , 10 , 10.0
Retail_0038 , 0.0 , 5 , 5.0
Retail_0039 , -0.0 , 10 , 10.0
Retail_0040 , 0.0 , 5 , 5.0
Retail_0041 , -0.0 , 10 , 10.0
Retail_0042 , -0.0 , 5 , 5.0
Retail_0043 , -0.0 , 10 , 10.0
Retail_0044 , -0.0 , 5 , 5.0
Retail_0045 , -0.0 , 10 , 10.0
Retail_0046 , -0.0 , 5 , 5.0
Retail_0047 , -0.0 , 10 , 10.0
Retail_0048 , -0.0 , 5 , 5.0
Retail_0049 , -0.0 , 10 , 10.0
Retail_0050 , -0.0 , 5 , 5.0
Retail_0051 , -0.0 , 10 , 10.0
Retail_0052 , -0.0 , 5 , 5.0
Retail_0053 , -0.0 , 10 , 10.0
Retail_0054 , -0.0 , 5 , 5.0
Retail_0055 , -0.0 , 10 , 10.0
