Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2352 rows, 2340 columns and 4700 nonzeros
Model fingerprint: 0xeb15aa3e
Model has 617 general constraints
Variable types: 1234 continuous, 1106 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-01, 8e+03]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 2e+01]

User MIP start produced solution with objective 184110 (0.00s)
Loaded user MIP start with objective 184110

Presolve added 373 rows and 62950 columns
Presolve time: 0.14s
Presolved: 2725 rows, 65290 columns, 192909 nonzeros
Presolved model has 617 SOS constraint(s)
Variable types: 64266 continuous, 1024 integer (2 binary)

Root relaxation: objective 1.076742e+05, 1403 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 107674.231    0  245 184109.559 107674.231  41.5%     -    0s
     0     0 115505.560    0  245 184109.559 115505.560  37.3%     -    2s
     0     2 115505.560    0  245 184109.559 115505.560  37.3%     -    3s
   445   317 175761.396   45  276 184109.559 115505.560  37.3%   3.5    5s
  1661   969 177612.247   38 1710 184109.559 115505.560  37.3%   3.3   10s
  2741  1269 115505.560   28 1765 184109.559 115505.560  37.3%   5.5   15s
  5861  2918 141046.173  152 1714 184109.559 115505.560  37.3%   5.3   20s
  9059  5187 162684.070  243 1587 184109.559 115505.560  37.3%   5.2   25s
 11329  6474 171085.671  314 1612 184109.559 115505.560  37.3%   5.1   30s
 14445  8982 175716.313  390 1573 184109.559 115505.560  37.3%   5.0   35s
 16991 10800 180082.246  457 1482 184109.559 115505.560  37.3%   5.0   40s
 20148 13003 infeasible  547      184109.559 115505.560  37.3%   4.9   45s
 23501 15406 144298.444  165 1558 184109.559 115505.560  37.3%   4.9   50s
 27084 17861 161747.259  246 1425 184109.559 115505.560  37.3%   4.9   56s
 30689 20215 181877.682  362 1344 184109.559 115505.560  37.3%   4.8   61s
 33183 21014 121131.676   31    0 184109.559 115505.560  37.3%   4.8   78s
 33188 21017 173946.625  388 3823 184109.559 129278.868  29.8%   4.8   80s
 33197 21023 157458.948  283 4295 184109.559 131125.206  28.8%   4.8   85s
 33203 21027 179167.471  233 4317 184109.559 131237.354  28.7%   4.8   90s
 33209 21031 181976.280  486 4222 184109.559 131340.411  28.7%   4.8   95s
 33214 21035 175508.219  315 4222 184109.559 131361.514  28.7%   4.8  100s
 33219 21038 151983.111  193 4117 184109.559 131983.914  28.3%   4.8  106s
 33224 21041 179561.572  363 4162 184109.559 132597.012  28.0%   4.8  110s
 33229 21045 147319.010  131 4160 184109.559 132604.130  28.0%   4.8  115s
H33230 19991                    183532.61177 132626.607  27.7%   4.8  117s
H33231 18992                    183516.20969 132634.032  27.7%   4.8  118s
H33232 18043                    183509.05089 132635.832  27.7%   4.8  119s
 33234 18044 180274.609  548 4205 183509.051 132661.543  27.7%   4.8  120s
H33234 17140                    181952.59220 132661.543  27.1%   4.8  120s
H33236 16283                    181394.93434 132667.410  26.9%   4.8  122s
H33236 15468                    181254.37170 132667.421  26.8%   4.8  123s
H33237 14695                    181180.02392 132667.422  26.8%   4.8  125s
H33240 13961                    180949.59067 132674.740  26.7%   4.8  129s
 33243 13963 179446.631  410 4206 180949.591 132726.473  26.7%   4.8  131s
H33246 13266                    180895.79186 132753.514  26.6%   4.8  134s
 33247 13267 175274.113  373 4205 180895.792 132753.543  26.6%   4.8  135s
 33252 13270 180895.792  275 4213 180895.792 132760.939  26.6%   4.8  141s
H33254 12606                    180817.11068 132776.995  26.6%   4.8  151s
H33256 11979                    180817.11060 132776.995  26.6%   5.2  153s
 33289 12002 133155.087   29 4020 180817.111 133128.266  26.4%   5.3  155s
H33291 11401                    180817.11055 133128.266  26.4%   5.3  155s
H33292 10831                    180802.07982 133128.266  26.4%   5.3  155s
H33293 10289                    180745.92117 133128.266  26.3%   5.3  155s
H33296  9774                    180613.45161 133128.266  26.3%   5.3  155s
H33329  9313                    180598.42105 133128.266  26.3%   5.3  157s
H33333  8848                    179532.41791 133128.266  25.8%   5.3  157s
H33338  8405                    179532.41782 133128.266  25.8%   5.3  157s
 34091  8931 145886.648  109 3493 179532.418 133128.266  25.8%   5.7  160s
H34403  8632                    179467.62782 133128.266  25.8%   5.8  161s
H35406  8690                    179467.62763 133163.943  25.8%   6.5  165s
H35409  8307                    179194.63350 133163.943  25.7%   6.5  165s
H36342  8292                    176190.82762 133163.943  24.4%   7.2  170s
 37995  9279 145270.665   56 3801 176190.828 133170.529  24.4%   8.1  175s
H38201  8877                    176171.49943 133170.529  24.4%   8.1  175s
H38202  8550                    176144.60376 133170.529  24.4%   8.1  175s
H38204  8240                    176125.07783 133170.529  24.4%   8.1  175s
 39844  9272 162104.573  138 3172 176125.078 133170.529  24.4%   8.6  180s
 41899 10246 168400.454  249 2863 176125.078 133170.529  24.4%   9.4  185s
H42244  9851                    176102.35274 133170.529  24.4%   9.6  186s
H42262  9464                    175591.15079 133170.529  24.2%   9.6  197s
H42263  9144                    175446.67233 133170.529  24.1%   9.6  197s
H42266  8819                    175261.32573 133170.529  24.0%   9.6  197s
H42267  8343                    174470.54808 133170.529  23.7%   9.6  197s
 42573  8446 169162.893  284 2801 174470.548 133170.529  23.7%   9.8  200s
H42574  8219                    174470.54794 133170.529  23.7%   9.8  200s
H42575  7997                    174453.94464 133170.529  23.7%   9.8  200s
H42577  7771                    174370.05100 133170.529  23.6%   9.8  200s
 43830  8481 171266.139  322 2605 174370.051 133170.529  23.6%  10.6  205s
 45080  9603 138250.641   41 3903 174370.051 133246.433  23.6%  11.0  210s
 47544 11651 173960.081  154 2629 174370.051 133467.571  23.5%  11.4  216s
 49484 13639 161638.179  109 3035 174370.051 133737.664  23.3%  12.0  224s
 50786 14175 150484.200   42 3936 174370.051 133737.664  23.3%  12.3  225s
 52998 16262 158390.985   85 3093 174370.051 134053.387  23.1%  13.2  232s
 54935 17974 152016.977   58 3661 174370.051 134139.288  23.1%  13.4  236s
H56008 17987                    174353.44921 134139.288  23.1%  13.5  238s
H56011 17987                    174353.44919 134139.288  23.1%  13.5  238s
H56012 17987                    174353.44911 134139.288  23.1%  13.5  238s
H56014 17987                    174353.44896 134139.288  23.1%  13.5  238s
H56015 17983                    174346.65518 134139.288  23.1%  13.5  238s
H56016 17981                    174342.71059 134139.288  23.1%  13.5  238s
H56022 17959                    174296.99018 134139.288  23.0%  13.5  238s
H56023 17955                    174280.38720 134139.288  23.0%  13.5  238s
 56029 18916 166845.985  171 2659 174280.387 134139.288  23.0%  13.5  241s
 58277 20003 170570.974   55 3782 174280.387 134348.839  22.9%  14.0  246s
 59153 21167 170953.522  101 3364 174280.387 134428.740  22.9%  14.4  251s
 61088 23214 166618.343  106 3268 174280.387 134483.529  22.8%  15.2  257s
 62351 24322 170736.307  158 3082 174280.387 134483.529  22.8%  15.4  261s
 64755 26098 137544.016   36 3888 174280.387 134500.342  22.8%  15.5  267s
 65842 27234 156247.127   74 3465 174280.387 134500.342  22.8%  15.7  272s
 67340 28146 165446.290  147 3004 174280.387 134500.342  22.8%  15.9  275s
 69487 29720 140524.166   36 3964 174280.387 134624.965  22.8%  16.2  280s
 71529 31520 161404.640  127 2718 174280.387 134624.965  22.8%  16.4  286s
 73867 33316 165118.866  234 2316 174280.387 134624.965  22.8%  16.5  292s
 74955 34154 166622.387  290 2014 174280.387 134624.965  22.8%  16.6  295s
 77057 36045 169319.628  405 1409 174280.387 134624.965  22.8%  17.0  300s
 79478 37937 170837.990  537 1197 174280.387 134661.159  22.7%  17.0  306s
 81582 39294 158944.155   77 3376 174280.387 134918.232  22.6%  17.1  310s
 82223 40441 167224.554  106 3107 174280.387 134971.203  22.6%  17.1  315s
 84701 42160 170660.772  311 1420 174280.387 135001.306  22.5%  17.5  320s
 86967 44356 172951.015   47 3788 174280.387 135049.248  22.5%  17.8  325s
