Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1917 rows, 1510 columns and 3468 nonzeros
Model fingerprint: 0x9fb18d1c
Model has 482 general constraints
Variable types: 964 continuous, 546 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 9e+03]
  Bounds range     [2e+01, 1e+02]
  RHS range        [5e+00, 4e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Part_0259 by 20.000000000

Presolve added 520 rows and 49553 columns
Presolve time: 0.06s
Presolved: 2437 rows, 51063 columns, 152025 nonzeros
Presolved model has 482 SOS constraint(s)
Variable types: 50479 continuous, 584 integer (0 binary)

Root relaxation: objective 3.138615e+05, 1782 iterations, 0.02 seconds (0.02 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    445351.18914 313861.477  29.5%     -    0s
     0     0 313861.477    0  240 445351.189 313861.477  29.5%     -    0s
H    0     0                    444117.62702 313861.477  29.3%     -    1s
     0     0 330932.038    0  240 444117.627 330932.038  25.5%     -    1s
H    0     0                    443185.26490 330932.038  25.3%     -    3s
     0     0 330932.038    0  211 443185.265 330932.038  25.3%     -    3s
H    0     0                    443177.18476 330932.038  25.3%     -    4s
     0     0 330932.038    0  211 443177.185 330932.038  25.3%     -    4s
     0     2 330932.038    0  211 443177.185 330932.038  25.3%     -    5s
H   35    45                    441553.01381 330932.038  25.1%  25.9    6s
H  384   299                    441550.25162 330932.038  25.1%  14.1   10s
H  385   299                    441522.78740 330932.038  25.0%  14.1   10s
H  391   299                    441521.54044 330932.038  25.0%  14.0   10s
H 1104   704                    441245.40360 330932.038  25.0%  10.1   13s
H 1105   704                    441189.60483 330932.038  25.0%  10.1   13s
H 1106   700                    440936.83648 330932.038  24.9%  10.1   13s
H 1108   696                    440664.46384 330932.038  24.9%  10.1   13s
H 1109   649                    437372.61234 330932.038  24.3%  10.1   13s
H 1687   956                    436952.20026 330932.038  24.3%   9.1   15s
H 2753  1426                    436947.73363 330932.038  24.3%  14.0   19s
H 2754  1381                    436940.68993 330932.038  24.3%  14.0   19s
H 2761  1335                    436757.53644 330932.038  24.2%  14.0   19s
  3201  1534 330932.038   18 1410 436757.536 330932.038  24.2%  12.8   20s
H 3221  1493                    436235.53432 330932.038  24.1%  12.8   21s
H 3223  1454                    435947.24941 330932.038  24.1%  12.7   21s
H 3225  1416                    435854.40837 330932.038  24.1%  12.7   21s
  5063  2528 404976.648  185 1721 435854.408 330932.038  24.1%   9.9   25s
H 5133  2573                    435600.66869 330932.038  24.0%   9.8   26s
H 5227  2571                    435476.66798 330932.038  24.0%   9.7   26s
  7849  4810 414399.245  189 1149 435476.668 330932.038  24.0%   8.5   30s
 11060  7580 339043.146   23 1278 435476.668 330932.038  24.0%   7.7   35s
 14285 10048 418286.421  157 1332 435476.668 330932.038  24.0%   7.2   40s
 17854 12923     cutoff  292      435476.668 330932.038  24.0%   6.8   45s
 20955 15334 415788.997   41 2275 435476.668 330932.038  24.0%   6.7   50s
H23721 16302                    435139.85949 330932.038  23.9%   6.9   54s
H23971 15936                    434999.07675 330932.038  23.9%   6.8   61s
H23983 15705                    434815.90533 330932.038  23.9%   6.8   61s
H23984 14996                    434410.21802 330932.038  23.8%   6.8   61s
 25788 16999 430619.617  167 1251 434410.218 330932.038  23.8%   6.9   65s
 29673 19829 422780.798   59 2184 434410.218 330932.038  23.8%   7.4   70s
H33465 21041                    434117.02060 330932.038  23.8%   7.6   93s
 33466 21042 394408.325   65    0 434117.021 330932.038  23.8%   7.6   95s
H33469 19991                    434003.13621 330932.038  23.7%   7.6   96s
 33478 19997 432445.103   94 3592 434003.136 337395.196  22.3%   7.6  100s
H33481 18999                    433816.74935 337466.792  22.2%   7.6  103s
H33482 18050                    433552.23135 337469.655  22.2%   7.6  104s
 33484 18051 410443.299   70 3592 433552.231 337469.752  22.2%   7.6  106s
 33489 18054 414921.318   76 3600 433552.231 337507.348  22.2%   7.6  110s
H33490 17152                    433474.86471 337513.744  22.1%   7.6  111s
 33495 17155 426127.557   70 3600 433474.865 337517.401  22.1%   7.6  116s
 33499 17158 398927.293   85 3608 433474.865 337525.431  22.1%   7.6  122s
 33503 17161 394292.391   55 3598 433474.865 337837.991  22.1%   7.6  125s
 33508 17164 417201.104   86 3598 433474.865 337850.458  22.1%   7.6  130s
 33515 17169 406154.073  116 3598 433474.865 337873.162  22.1%   7.5  136s
 33519 17171 408920.321   59 3598 433474.865 337875.707  22.1%   7.5  140s
 33526 17176 400848.624   84 3598 433474.865 337893.386  22.1%   7.5  145s
H33529 16318                    433474.18000 337900.464  22.0%   7.5  149s
 33530 16319 402098.559   60 3598 433474.180 337900.464  22.0%   7.5  151s
 33535 16322 418583.640   78 3598 433474.180 337910.272  22.0%   7.5  155s
 33539 16325 429132.808  126 3598 433474.180 337925.834  22.0%   7.5  160s
 33807 16541 376910.817   45 3227 433474.180 343404.410  20.8%   9.4  165s
 34553 16881 410612.972   77 1808 433474.180 343404.410  20.8%   9.9  170s
H34571 16057                    433464.00760 343404.410  20.8%   9.9  170s
 36050 16813 396621.681   60 3102 433464.008 344230.682  20.6%  11.8  175s
H37103 16434                    433459.75683 344230.682  20.6%  12.6  180s
H37104 15695                    433455.15910 344230.682  20.6%  12.6  180s
H37107 14993                    433451.70791 344230.682  20.6%  12.6  180s
H37110 14325                    433388.96466 344230.682  20.6%  12.6  180s
 38895 15304 infeasible  460      433388.965 345250.566  20.3%  14.4  185s
 40758 16169 433103.065  133 2846 433388.965 350007.812  19.2%  16.5  190s
 42008 16581 432809.556   68 2824 433388.965 352835.494  18.6%  18.2  195s
H42404 15993                    433366.87504 354873.762  18.1%  18.8  202s
H42407 15388                    433346.76721 354873.762  18.1%  18.8  202s
 43003 15928     cutoff   61      433346.767 354899.921  18.1%  19.7  205s
 44529 16916 364881.714   34 3386 433346.767 356152.419  17.8%  20.9  210s
 45089 16739 397000.928   52 3160 433346.767 356152.419  17.8%  21.2  215s
H45091 16112                    433207.94868 356152.419  17.8%  21.3  215s
H45092 15558                    433186.04740 356152.419  17.8%  21.3  215s
H45097 15024                    433159.92637 356152.419  17.8%  21.3  215s
 46731 16204 380415.308   42 3176 433159.926 356575.019  17.7%  22.4  221s
 48145 16709 390762.175   49 3266 433159.926 356914.673  17.6%  23.9  226s
 48989 17128 394094.233   47 2320 433159.926 357833.881  17.4%  24.8  230s
 49664 17567 381288.937   45 2890 433159.926 358593.742  17.2%  26.1  235s
 50859 18519 419762.629   87 1420 433159.926 359808.196  16.9%  29.2  241s
 52486 18884 382437.097   44 3246 433159.926 360316.662  16.8%  31.3  246s
 53168 19651 371304.806   38 3125 433159.926 360321.604  16.8%  31.9  250s
 55644 20533 379357.114   42 2971 433159.926 361005.332  16.7%  33.3  257s
