Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2890 rows, 2748 columns and 5764 nonzeros
Model fingerprint: 0x9689da2a
Model has 706 general constraints
Variable types: 1412 continuous, 1336 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 5e+04]
  Bounds range     [4e+00, 2e+01]
  RHS range        [2e+00, 1e+01]

User MIP start produced solution with objective 1.43325e+07 (0.00s)
Loaded user MIP start with objective 1.43325e+07

Presolve added 29 rows and 71322 columns
Presolve time: 0.15s
Presolved: 2919 rows, 74070 columns, 219762 nonzeros
Presolved model has 673 SOS constraint(s)
Variable types: 73307 continuous, 763 integer (0 binary)

Root relaxation: objective 1.241616e+07, 1109 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.2859e+07    0   30 1.4333e+07 1.2859e+07  10.3%     -    0s
H    0     0                    1.332566e+07 1.2859e+07  3.50%     -    0s
     0     0 1.2873e+07    0   30 1.3326e+07 1.2873e+07  3.40%     -    1s
     0     2 1.2873e+07    0   30 1.3326e+07 1.2873e+07  3.40%     -    2s
  1417   704 1.3149e+07   28   71 1.3326e+07 1.2932e+07  2.96%   5.4    5s
  1669   786 1.2932e+07   14  236 1.3326e+07 1.2932e+07  2.96%  12.7   10s
  4317  2022 1.3257e+07   59  164 1.3326e+07 1.2974e+07  2.64%  14.7   15s
  8014  4813 1.3305e+07   55  171 1.3326e+07 1.3019e+07  2.30%  14.7   20s
 11690  7061 1.3240e+07   53  175 1.3326e+07 1.3038e+07  2.16%  15.0   25s
 16480 10613 1.3113e+07   29  215 1.3326e+07 1.3052e+07  2.06%  15.3   31s
 20891 13277 1.3182e+07   49  186 1.3326e+07 1.3060e+07  1.99%  15.3   36s
 25708 16500 1.3291e+07   56  174 1.3326e+07 1.3067e+07  1.94%  15.2   40s
 32070 20552 1.3243e+07   42  195 1.3326e+07 1.3075e+07  1.88%  15.4   45s
 33168 20553 1.3170e+07   40    0 1.3326e+07 1.3076e+07  1.87%  15.4   60s
 33175 20558 1.3323e+07   56  517 1.3326e+07 1.3323e+07  0.02%  15.4   65s

Cutting planes:
  Gomory: 109
  Lift-and-project: 57
  Projected implied bound: 1
  MIR: 221
  StrongCG: 1
  Flow cover: 28
  RLT: 1
  Relax-and-lift: 3

Explored 33179 nodes (522079 simplex iterations) in 70.23 seconds (97.64 work units)
Thread count was 10 (of 10 available processors)

Solution count 2: 1.33257e+07 1.43325e+07 

Optimal solution found (tolerance 1.00e-04)
Warning: max constraint violation (6.3346e-05) exceeds tolerance
Warning: max general constraint violation (6.3346e-05) exceeds tolerance
Best objective 1.332565560903e+07, best bound 1.332536717758e+07, gap 0.0022%

User-callback calls 73631, time in user-callback 0.19 sec
 ----------------------------------------
Time to run:, 71.17583990097046 ,seconds
The value of the objective using Gurobi is, 13325655.61 
Dist_0001 , -0.0 , 2.27 , -0.0
Retail_0001 , -0.0 , 4.98 , 0.0
Retail_0002 , -0.0 , 5.04 , 0.0
Retail_0003 , -0.0 , 3.91 , 0.0
Retail_0004 , -0.0 , 4.1 , 0.0
Retail_0005 , -0.0 , 5.24 , 0.0
Retail_0006 , -0.0 , 4.07 , 0.0
Retail_0007 , -0.0 , 4.03 , 0.0
Retail_0008 , -0.0 , 5.02 , 0.0
Retail_0009 , -0.0 , 3.59 , 0.0
Retail_0010 , -0.0 , 3.32 , 0.0
Retail_0011 , -0.0 , 3.72 , 0.0
Retail_0012 , -0.0 , 4.51 , 0.0
Retail_0013 , -0.0 , 3.63 , 0.0
Retail_0014 , -0.0 , 3.74 , 0.0
Retail_0015 , -0.0 , 3.74 , 0.0
Retail_0016 , -0.0 , 4.73 , 0.0
Retail_0017 , -0.0 , 5.22 , 0.0
Retail_0018 , -0.0 , 3.53 , 0.0
Retail_0019 , -0.0 , 3.91 , 0.0
Dist_0002 , -0.0 , 1.89 , -0.0
Retail_0020 , -0.0 , 3.38 , 0.0
Retail_0021 , -0.0 , 3.61 , 0.0
Retail_0022 , -0.0 , 3.78 , 0.0
Retail_0023 , -0.0 , 3.84 , 0.0
Retail_0024 , -0.0 , 4.55 , 0.0
Retail_0025 , -0.0 , 4.8 , 0.0
Retail_0026 , -0.0 , 3.26 , 0.0
Retail_0027 , -0.0 , 4.61 , 0.0
Retail_0028 , -0.0 , 4.48 , 0.0
Retail_0029 , -0.0 , 3.92 , 0.0
Retail_0030 , -0.0 , 5.04 , 0.0
Retail_0031 , -0.0 , 4.92 , 0.0
Retail_0032 , -0.0 , 4.73 , 0.0
Retail_0033 , -0.0 , 4.75 , 0.0
Retail_0034 , -0.0 , 4.3 , 0.0
Retail_0035 , -0.0 , 4.01 , 0.0
Retail_0036 , -0.0 , 4.49 , 0.0
Retail_0037 , -0.0 , 3.87 , 0.0
Retail_0038 , -0.0 , 4.47 , 0.0
Dist_0003 , -0.0 , 2.6 , -0.0
Retail_0039 , -0.0 , 4.86 , 0.0
Retail_0040 , -0.0 , 4.78 , 0.0
Retail_0041 , -0.0 , 4.35 , 0.0
Retail_0042 , -0.0 , 4.01 , 0.0
Retail_0043 , -0.0 , 4.31 , 0.0
Retail_0044 , -0.0 , 4.85 , 0.0
Retail_0045 , -0.0 , 4.16 , 0.0
Retail_0046 , -0.0 , 3.63 , 0.0
Retail_0047 , -0.0 , 3.68 , 0.0
Retail_0048 , -0.0 , 4.12 , 0.0
Retail_0049 , -0.0 , 3.58 , 0.0
Retail_0050 , -0.0 , 3.72 , 0.0
Retail_0051 , -0.0 , 4.84 , 0.0
Retail_0052 , -0.0 , 4.18 , 0.0
Retail_0053 , -0.0 , 5.1 , 0.0
Retail_0054 , -0.0 , 4.03 , 0.0
Retail_0055 , -0.0 , 5.11 , 0.0
Retail_0056 , -0.0 , 4.41 , 0.0
Retail_0057 , -0.0 , 4.35 , 0.0
Dist_0004 , -0.0 , 2.2 , -0.0
Retail_0058 , -0.0 , 4.66 , 0.0
