Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 486 rows, 511 columns and 1007 nonzeros
Model fingerprint: 0x3af2ed08
Model has 133 general constraints
Variable types: 266 continuous, 245 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+01, 7e+03]
  Bounds range     [7e+00, 3e+01]
  RHS range        [4e+00, 1e+01]

User MIP start produced solution with objective 568768 (0.00s)
Loaded user MIP start with objective 568768

Presolve added 133 rows and 14419 columns
Presolve time: 0.03s
Presolved: 619 rows, 14930 columns, 44152 nonzeros
Presolved model has 133 SOS constraint(s)
Found heuristic solution: objective 568766.77007
Variable types: 14685 continuous, 245 integer (0 binary)

Root relaxation: objective 4.114237e+05, 525 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 411423.728    0   56 568766.770 411423.728  27.7%     -    0s
H    0     0                    563194.77781 411423.728  26.9%     -    0s
     0     0 416549.484    0   56 563194.778 416549.484  26.0%     -    0s
     0     2 416549.484    0   56 563194.778 416549.484  26.0%     -    1s
  2965  1835 531733.470  148  319 563194.778 419153.197  25.6%   3.3    5s
H 4308  2197                    563194.77711 419153.197  25.6%   3.0    5s
H 4310  2183                    563194.77695 419153.197  25.6%   3.0    5s
H 4311  2183                    563194.77683 419153.197  25.6%   3.0    5s
H 4313  2183                    563194.77667 419153.197  25.6%   3.0    5s
H 4314  2183                    563194.77599 419153.197  25.6%   3.0    5s
H 5330  2959                    563194.77526 419153.197  25.6%   3.0    6s
H18678 13830                    563194.77227 425887.991  24.4%   2.5   10s
H28095 21721                    562477.11588 427437.055  24.0%   2.5   13s
H28096 21659                    561941.67604 427437.055  23.9%   2.5   13s
H28097 21432                    560553.63859 427437.055  23.7%   2.5   13s
H28103 21299                    560018.19852 427437.055  23.7%   2.5   13s
 33194 25517 526691.522  123    0 560018.199 427499.317  23.7%   2.5   18s
H33195 24242                    560018.19812 427499.317  23.7%   2.5   18s
H33196 23029                    560018.19802 427499.317  23.7%   2.5   18s
 33210 23039 516106.327  139 1190 560018.198 486899.406  13.1%   2.5   20s
H33220 21893                    560018.19757 488261.217  12.8%   2.5   21s
 33235 21903 490644.453   97 1182 560018.198 490409.915  12.4%   2.5   25s
 33250 21915 491346.307   31 1189 560018.198 491346.307  12.3%   2.6   30s
H33324 20873                    560018.19668 491387.355  12.3%   2.7   30s
H33329 19829                    560018.19625 491387.355  12.3%   2.7   30s
H33412 18903                    559148.32831 491387.355  12.1%   2.7   31s
H34458 18575                    559148.32620 491387.355  12.1%   2.8   32s
