Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1844 rows, 1542 columns and 3736 nonzeros
Model fingerprint: 0x6fbb5ad6
Model has 409 general constraints
Variable types: 818 continuous, 724 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 7e+03]
  Bounds range     [3e+01, 8e+01]
  RHS range        [5e+00, 4e+01]

User MIP start produced solution with objective 695732 (0.00s)
Loaded user MIP start with objective 695732

Presolve added 520 rows and 42385 columns
Presolve time: 0.08s
Presolved: 2364 rows, 43927 columns, 130181 nonzeros
Presolved model has 409 SOS constraint(s)
Variable types: 42950 continuous, 977 integer (0 binary)

Root relaxation: objective 5.765645e+05, 1770 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 576564.472    0  141 695731.932 576564.472  17.1%     -    0s
     0     0 585163.617    0  141 695731.932 585163.617  15.9%     -    0s
     0     2 585163.617    0  141 695731.932 585163.617  15.9%     -    1s
  1817   959 638588.659   18    0 695731.932 586068.213  15.8%   3.8    5s
  3269  1450 610549.072   45  952 695731.932 586975.485  15.6%   6.1   10s
  8545  4588 677155.065  244  991 695731.932 586975.485  15.6%   5.6   15s
 12893  7067 692165.187  358  878 695731.932 586975.485  15.6%   5.4   20s
 16838 10087 656754.047  126  944 695731.932 587639.946  15.5%   5.3   25s
 22973 14352 687822.547  343  739 695731.932 587639.946  15.5%   5.2   30s
 27800 17464 692279.540  473  572 695731.932 587639.946  15.5%   5.1   35s
 32424 19657 681777.346  191    0 695731.932 587639.946  15.5%   5.0   47s
 32435 19664 621632.075   43 2842 695731.932 621632.075  10.7%   5.0   50s
 32446 19672 690945.537  328 2938 695731.932 622907.028  10.5%   5.0   57s
 32449 19676 622940.884   27 2907 695731.932 622940.884  10.5%   5.4   70s
 36098 21952 660611.328  119 1560 695731.932 623013.250  10.5%   6.9   75s
 43232 25501 692266.726  500  835 695731.932 623013.250  10.5%   7.1   80s
 48969 28494 694715.598  858  401 695731.932 623013.250  10.5%   7.2   85s
 52714 30522 694774.194 1076  152 695731.932 623013.250  10.5%   7.2   90s
*56378 30253            1237    694789.69039 623053.270  10.3%   7.2   92s
*56672 27253            1404    693972.00612 623066.078  10.2%   7.2   92s
H57484 21997                    691832.34222 623066.078  9.94%   7.2   97s
H57485 19482                    688953.36512 623066.078  9.56%   7.2   97s
H57489 15899                    684981.81202 623066.078  9.04%   7.2   97s
H57491 13317                    680510.26973 623066.078  8.44%   7.2   97s
H58103 12620                    679819.47700 623066.078  8.35%   7.5   99s
H58105 11911                    679753.20624 623066.078  8.34%   7.5   99s
H58110 10582                    677518.94241 623066.078  8.04%   7.5   99s
 58113 10700 654222.943   82 1854 677518.942 623066.078  8.04%   7.5  100s
H59467 10633                    677265.25039 623654.402  7.92%   7.9  102s
H60578 10616                    677184.33592 623725.782  7.89%   8.2  104s
 61006 11361 635593.513   44 2336 677184.336 623725.782  7.89%   8.4  105s
 65534 13618 675905.782  137 1695 677184.336 624528.185  7.78%   9.7  111s
 66747 13469 631375.578   35 2472 677184.336 624569.250  7.77%  10.3  116s
 70459 17693 632011.159   44 2616 677184.336 625197.362  7.68%  11.6  121s
H74487 19942                    677133.05681 625427.956  7.64%  12.5  124s
H74488 19941                    677131.36108 625427.956  7.64%  12.5  124s
H74489 19762                    676890.70382 625427.956  7.60%  12.5  124s
H74491 19762                    676889.55304 625427.956  7.60%  12.5  124s
H74497 19691                    676790.51336 625427.956  7.59%  12.5  124s
 74513 20894 643053.519   59 2079 676790.513 625430.297  7.59%  12.5  125s
H75931 20960                    676789.26702 625430.297  7.59%  12.7  125s
H75935 20873                    676642.85632 625430.297  7.57%  12.7  125s
H75951 20673                    676404.84257 625430.297  7.54%  12.7  125s
H75952 20527                    676225.92766 625430.297  7.51%  12.7  125s
H77471 21787                    676092.79627 625782.352  7.44%  13.4  128s
 78728 23068 665338.759   99 1771 676092.796 625864.057  7.43%  13.8  130s
 82366 26356 667215.721  125 1628 676092.796 626260.116  7.37%  15.1  136s
 86141 29348 675046.061  171 1322 676092.796 626455.944  7.34%  15.9  140s
 91462 33633 643353.409   59 2323 676092.796 626864.001  7.28%  17.5  145s
 96017 36554     cutoff  107      676092.796 627064.177  7.25%  18.5  150s
 100495 41140 668998.890  149 1509 676092.796 627251.889  7.22%  19.2  155s
 105156 44724 635678.895   38 2753 676092.796 627409.803  7.20%  19.8  160s
 109439 48122 675182.094  143 1550 676092.796 627539.435  7.18%  20.5  165s
 113394 51487 637140.425   51 2748 676092.796 627666.391  7.16%  21.1  170s
 117687 55525 670490.386  158 1282 676092.796 627828.733  7.14%  21.6  175s
 122874 59518 661776.226  111 1423 676092.796 627940.515  7.12%  21.9  180s
 126955 62805 674405.871  329  693 676092.796 627940.515  7.12%  21.8  185s
 130938 65454 675630.238  564  289 676092.796 627940.515  7.12%  22.0  190s
*134150 66461             828    675709.11283 627940.515  7.07%  22.2  194s
 134590 67821     cutoff  832      675709.113 628139.731  7.04%  22.2  196s
*135549 61204             894    673855.29564 628304.364  6.76%  22.3  196s
 139756 65003     cutoff  106      673855.296 628456.030  6.74%  22.6  201s
 143987 68456 638973.352   52 2290 673855.296 628572.660  6.72%  22.8  205s
 148961 72132 636672.494   43 2800 673855.296 628733.772  6.70%  23.4  211s
 151828 74380 671506.174  166 1224 673855.296 628829.414  6.68%  23.7  215s
 157083 79096 664506.033   77 1801 673855.296 628959.615  6.66%  23.9  220s
 161981 82633 633125.833   44 2739 673855.296 629104.630  6.64%  24.5  225s
 165992 86791 636713.747   45 2518 673855.296 629254.295  6.62%  24.9  231s
 170000 89396 659269.365   47 2531 673855.296 629311.715  6.61%  25.1  235s
 173355 92967 645996.957   62 2545 673855.296 629430.096  6.59%  25.4  240s
 178465 97217 659110.580   87 1681 673855.296 629572.952  6.57%  25.6  245s
*180841 94251             916    673147.84452 629654.650  6.46%  25.6  247s
 182024 95944 667819.039   81 1849 673147.845 629687.801  6.46%  25.9  250s
 186074 99128     cutoff  107      673147.845 629740.632  6.45%  26.0  255s
 191187 103053 649749.127   51 2715 673147.845 629867.933  6.43%  26.2  261s
 194476 106166     cutoff  104      673147.845 629965.997  6.41%  26.5  265s
 198814 109243 651327.949   65 2047 673147.845 630150.128  6.39%  26.7  270s
 203325 112496 635008.597   46 2796 673147.845 630284.591  6.37%  27.0  275s
 207350 116679 670721.340  129 1315 673147.845 630393.514  6.35%  27.2  280s
 212212 120460 639227.489   49 2486 673147.845 630532.458  6.33%  27.5  285s
 216437 123846 634557.613   42 2518 673147.845 630628.945  6.32%  27.7  290s
 221135 127693 672422.235  108 1654 673147.845 630726.793  6.30%  27.9  295s
 225662 131833 667057.047  237  888 673147.845 630751.787  6.30%  28.0  301s
 229564 135027 670026.630  489  378 673147.845 630751.787  6.30%  28.1  306s
 233380 137283 infeasible  709      673147.845 630818.751  6.29%  28.1  310s
*233517 114659             777    670214.39256 630818.751  5.88%  28.1  310s
 237505 118299     cutoff  118      670214.393 630997.118  5.85%  28.3  316s
 239533 119165 634644.108   44 2552 670214.393 631056.023  5.84%  28.5  321s
 241672 122007 660617.359   97 1737 670214.393 631096.179  5.84%  28.6  326s
 247117 126067 663789.893  110 1913 670214.393 631184.172  5.82%  28.8  330s
