Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1955 rows, 1127 columns and 3784 nonzeros
Model fingerprint: 0xe0eaee4d
Model has 334 general constraints
Variable types: 668 continuous, 459 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-01, 2e+05]
  Bounds range     [3e+00, 7e+01]
  RHS range        [1e+00, 6e+01]

User MIP start produced solution with objective 8.40289e+06 (0.63s)
User MIP start produced solution with objective 7.58441e+06 (0.70s)
User MIP start produced solution with objective 7.56148e+06 (0.87s)
User MIP start produced solution with objective 7.43149e+06 (1.21s)
Loaded user MIP start with objective 7.43149e+06
Processed MIP start in 1.75 seconds (1.28 work units)

Presolve added 372 rows and 34656 columns
Presolve time: 0.10s
Presolved: 2327 rows, 35783 columns, 107176 nonzeros
Presolved model has 334 SOS constraint(s)
Variable types: 35286 continuous, 497 integer (0 binary)

Root relaxation: objective 3.537847e+06, 1320 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4763068.49    0  254 7431489.15 4763068.49  35.9%     -    2s
     0     0 4916940.85    0  246 7431489.15 4916940.85  33.8%     -    3s
     0     0 4916967.18    0  246 7431489.15 4916967.18  33.8%     -    4s
     0     2 4916967.18    0  246 7431489.15 4916967.18  33.8%     -    6s
  1700  1104 5314590.18   15    0 7431489.15 5038982.17  32.2%  12.5   10s
  2596  1532 7160355.98  112 1359 7431489.15 5038982.17  32.2%   9.7   15s
  8269  4801 6928013.83  223  979 7431489.15 5038982.17  32.2%   9.8   20s
 14392  9136 infeasible  402      7431489.15 5038982.17  32.2%   9.0   25s
 19585 12857 7243119.75  547  732 7431489.15 5038982.17  32.2%   9.2   30s
 22749 15183 infeasible  680      7431489.15 5038982.17  32.2%   9.0   35s
 28692 19268 7271577.00  916  351 7431489.15 5038982.17  32.2%   9.0   40s
*32919 18361            1207    7271641.3536 5038982.17  30.7%   9.0   44s
H34009 16824                    7232587.0499 5038982.17  30.3%   9.1   60s
H34013 15966                    7197610.0683 5038982.17  30.0%   9.1   63s
 34023 15973 5275293.90   31 2385 7197610.07 5275293.90  26.7%   9.1   65s
 34031 15978 6939938.37  169 2404 7197610.07 5277156.93  26.7%   9.1   70s
 34040 15984 6501254.58   71 2385 7197610.07 5277337.21  26.7%   9.1   75s
H34042 15185                    7102520.2840 5277687.88  25.7%   9.1   77s
H34048 14429                    6705827.1062 5293569.12  21.1%   9.1   80s
 34059 14437 6705827.11   82 2359 6705827.11 5299316.70  21.0%   9.1   85s
H34060 13714                    6705271.3976 5299336.59  21.0%   9.1   85s
H34067 13032                    6703151.1820 5300313.96  20.9%   9.1   89s
 34070 13034 5406964.60   50 2357 6703151.18 5300314.05  20.9%   9.1   90s
 34078 13039 5301667.59   35 2330 6703151.18 5301667.59  20.9%   9.0   95s
H34082 12389                    6703046.7467 5301692.70  20.9%   9.0   98s
 34087 12392 6696175.68  143 2336 6703046.75 5301887.22  20.9%   9.0  100s
H34088 11772                    6607368.7622 5301926.36  19.8%   9.0  101s
 34097 11778 6361084.05   99 2322 6607368.76 5302252.52  19.8%   9.0  105s
H34103 11191                    6607348.7546 5302317.24  19.8%   9.0  108s
 34106 11193 6103237.82   97 2321 6607348.75 5302317.25  19.8%   9.0  110s
 34113 11198 5738057.01   65 2321 6607348.75 5302343.17  19.8%   9.0  115s
 34116 11202 5303218.61   22 2268 6607348.75 5303218.61  19.7%   9.5  123s
 34147 11228 5327430.70   27 2300 6607348.75 5313453.20  19.6%   9.6  125s
H34149 10667                    6607295.2981 5313453.20  19.6%   9.6  125s
H34186 10159                    6607295.2938 5313453.20  19.6%   9.7  128s
H34186  9652                    6607294.9496 5313453.20  19.6%   9.7  128s
H34187  9170                    6607285.2947 5313453.20  19.6%   9.7  128s
H34188  8713                    6606433.1203 5313453.20  19.6%   9.7  128s
H34192  8276                    6596797.5421 5313453.20  19.5%   9.7  128s
 34425  8440 5771111.19   52 2091 6596797.54 5313453.20  19.5%  10.2  130s
H35248  8384                    6596795.9034 5313996.27  19.4%  12.4  132s
H35250  7992                    6596792.4914 5313996.27  19.4%  12.4  132s
 36013  8403 5961009.61   47 1336 6596792.49 5314375.47  19.4%  14.2  135s
H36269  8068                    6596742.0080 5314477.60  19.4%  15.2  136s
 37428  8552 6363141.88   56 2097 6596742.01 5330129.52  19.2%  18.8  146s
 38856  9309 5459048.73   34 2282 6596742.01 5364241.32  18.7%  22.2  150s
 40608 10186 5786458.27   31 2315 6596742.01 5408629.98  18.0%  29.2  155s
 43839 11317 6415692.50   45 1908 6596742.01 5462570.84  17.2%  35.8  160s
 46123 12275 6015095.19   50 1238 6596742.01 5486170.88  16.8%  41.4  165s
 48628 13560 5903706.43   46 1508 6596742.01 5506779.53  16.5%  45.7  170s
H49576 12910                    6596741.7895 5509081.66  16.5%  46.2  171s
H49580 12573                    6596736.3323 5509081.66  16.5%  46.2  171s
 50310 13520 5574355.38   40 1999 6596736.33 5514397.22  16.4%  47.4  175s
H51319 12957                    6596708.6017 5522691.29  16.3%  49.6  176s
 52591 13714 6238049.65   52 1979 6596708.60 5535356.16  16.1%  52.2  181s
H52637 13714                    6596708.4659 5535356.16  16.1%  52.4  181s
H53059 13714                    6596705.1594 5535356.16  16.1%  52.7  181s
 54525 15627 6138381.94   65 1350 6596705.16 5546514.88  15.9%  54.4  185s
 58365 18100 6074619.10   39 2182 6596705.16 5566290.96  15.6%  58.0  190s
 60792 20744 6096542.33   42 2033 6596705.16 5583380.12  15.4%  60.8  195s
H63742 21809                    6596700.4638 5592402.54  15.2%  62.4  199s
 64069 22607 6377906.68   40 2189 6596700.46 5594827.57  15.2%  62.7  201s
 66978 25301 6165923.10   56 2000 6596700.46 5605297.02  15.0%  64.7  206s
 70007 26688     cutoff   58      6596700.46 5618836.54  14.8%  66.1  210s
 72774 28900 5995024.92   53 1970 6596700.46 5626657.03  14.7%  68.6  215s
 75769 31140 6330897.32   41 2293 6596700.46 5631258.98  14.6%  69.8  220s
 79238 34004 5731043.11   32 2277 6596700.46 5645272.48  14.4%  72.0  226s
 81433 34500 6289199.80   41 2151 6596700.46 5652876.07  14.3%  73.4  230s
H81434 34500                    6596700.4474 5652876.07  14.3%  73.4  230s
H81456 34500                    6596669.3852 5652876.07  14.3%  73.4  230s
 82657 36001 5952776.82   33 2197 6596669.39 5658284.55  14.2%  74.0  235s
 86185 39118 6363602.83   81 1203 6596669.39 5669966.18  14.0%  75.6  241s
 89646 41194 6250464.61   49 1335 6596669.39 5679974.57  13.9%  76.1  245s
 93356 44002 6215402.03   55 2181 6596669.39 5690759.61  13.7%  78.1  251s
