Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2352 rows, 2340 columns and 4700 nonzeros
Model fingerprint: 0xeb15aa3e
Model has 617 general constraints
Variable types: 1234 continuous, 1106 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-01, 8e+03]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 2e+01]

User MIP start produced solution with objective 184110 (0.00s)
Loaded user MIP start with objective 184110

Presolve added 373 rows and 62950 columns
Presolve time: 0.15s
Presolved: 2725 rows, 65290 columns, 192909 nonzeros
Presolved model has 617 SOS constraint(s)
Variable types: 64266 continuous, 1024 integer (2 binary)

Root relaxation: objective 1.076742e+05, 1403 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 107674.231    0  245 184109.559 107674.231  41.5%     -    0s
     0     0 115505.560    0  245 184109.559 115505.560  37.3%     -    2s
     0     2 115505.560    0  245 184109.559 115505.560  37.3%     -    3s
   445   317 175761.396   45  276 184109.559 115505.560  37.3%   3.5    5s
  1661   969 177612.247   38 1710 184109.559 115505.560  37.3%   3.3   10s
  2741  1269 115505.560   28 1765 184109.559 115505.560  37.3%   5.5   15s
  6007  3062 141790.210  155 1716 184109.559 115505.560  37.3%   5.2   20s
  9668  5614 163691.554  264 1698 184109.559 115505.560  37.3%   5.2   25s
 11546  6788 172356.465  319 1628 184109.559 115505.560  37.3%   5.1   30s
 15072  9403 177784.187  406 1558 184109.559 115505.560  37.3%   5.0   35s
 17714 11386 181646.331  484 1486 184109.559 115505.560  37.3%   4.9   40s
 20985 13577 128889.795   48 1739 184109.559 115505.560  37.3%   4.9   45s
 24577 16127 infeasible  193      184109.559 115505.560  37.3%   4.9   51s
 27084 17861 161747.259  246 1425 184109.559 115505.560  37.3%   4.9   55s
 30689 20215 181877.682  362 1344 184109.559 115505.560  37.3%   4.8   60s
 33183 21014 121131.676   31    0 184109.559 115505.560  37.3%   4.8   76s
 33193 21021 171920.954  321 4203 184109.559 130916.975  28.9%   4.8   80s
 33199 21025 137924.544  151 4296 184109.559 131149.740  28.8%   4.8   85s
 33205 21029 131293.187   52 4224 184109.559 131293.187  28.7%   4.8   90s
 33210 21032 183431.020  543 4222 184109.559 131340.415  28.7%   4.8   95s
 33216 21036 135275.233  103 4220 184109.559 131371.758  28.6%   4.8  100s
 33221 21039 132059.855   39 4136 184109.559 132059.855  28.3%   4.8  106s
 33225 21042 132812.710  155 4140 184109.559 132598.027  28.0%   4.8  110s
H33230 19991                    183532.61177 132626.607  27.7%   4.8  116s
H33231 18992                    183516.20969 132634.032  27.7%   4.8  116s
H33232 18043                    183509.05089 132635.832  27.7%   4.8  118s
H33234 17140                    181952.59220 132661.543  27.1%   4.8  118s
 33236 17141 144626.748  102 4206 181952.592 132667.410  27.1%   4.8  120s
H33236 16283                    181394.93434 132667.410  26.9%   4.8  120s
H33236 15468                    181254.37170 132667.421  26.8%   4.8  122s
H33237 14695                    181180.02392 132667.422  26.8%   4.8  123s
 33239 14696 170047.743  267 4206 181180.024 132667.627  26.8%   4.8  125s
H33240 13961                    180949.59067 132674.740  26.7%   4.8  127s
 33244 13964 176205.939  344 4213 180949.591 132748.973  26.6%   4.8  130s
H33246 13266                    180895.79186 132753.514  26.6%   4.8  132s
 33249 13268 171754.087  287 4205 180895.792 132759.337  26.6%   4.8  135s
 33253 13271 132767.853   58 4212 180895.792 132767.853  26.6%   4.8  141s
H33254 12606                    180817.11068 132776.995  26.6%   4.8  150s
H33256 11979                    180817.11060 132776.995  26.6%   5.2  151s
H33291 11401                    180817.11055 133128.266  26.4%   5.3  153s
H33292 10831                    180802.07982 133128.266  26.4%   5.3  153s
H33293 10289                    180745.92117 133128.266  26.3%   5.3  153s
H33296  9774                    180613.45161 133128.266  26.3%   5.3  153s
H33329  9313                    180598.42105 133128.266  26.3%   5.3  156s
H33333  8848                    179532.41791 133128.266  25.8%   5.3  156s
H33338  8405                    179532.41782 133128.266  25.8%   5.3  156s
H34403  8632                    179467.62782 133128.266  25.8%   5.8  159s
 34554  8763 162006.780  154 3413 179467.628 133128.266  25.8%   5.9  160s
H35406  8690                    179467.62763 133163.943  25.8%   6.5  163s
H35409  8307                    179194.63350 133163.943  25.7%   6.5  163s
 35838  8612 150805.895  105 3256 179194.634 133163.943  25.7%   6.9  165s
H36342  8292                    176190.82762 133163.943  24.4%   7.2  169s
 36596  8572 167367.658  201 2760 176190.828 133163.943  24.4%   7.4  170s
H38201  8877                    176171.49943 133170.529  24.4%   8.1  174s
H38202  8550                    176144.60376 133170.529  24.4%   8.1  174s
H38204  8240                    176125.07783 133170.529  24.4%   8.1  174s
 38456  8598 151785.303   82 3488 176125.078 133170.529  24.4%   8.2  175s
 40498  9556 163948.177  170 3118 176125.078 133170.529  24.4%   8.9  180s
H42244  9851                    176102.35274 133170.529  24.4%   9.6  184s
H42262  9464                    175591.15079 133170.529  24.2%   9.6  196s
H42263  9144                    175446.67233 133170.529  24.1%   9.6  196s
H42266  8819                    175261.32573 133170.529  24.0%   9.6  196s
H42267  8343                    174470.54808 133170.529  23.7%   9.6  196s
H42574  8219                    174470.54794 133170.529  23.7%   9.8  198s
H42575  7997                    174453.94464 133170.529  23.7%   9.8  198s
H42577  7771                    174370.05100 133170.529  23.6%   9.8  198s
 42970  8271 169798.430  300 2776 174370.051 133170.529  23.6%  10.1  201s
 43981  8869 171233.904  335 2579 174370.051 133170.529  23.6%  10.6  205s
 46245 10661 145219.697   32 3933 174370.051 133437.295  23.5%  11.2  211s
 48206 12080 142733.922   46 3719 174370.051 133661.398  23.3%  11.5  216s
 49484 13639 161638.179  109 3035 174370.051 133737.664  23.3%  12.0  222s
 51481 14799     cutoff  100      174370.051 133942.252  23.2%  12.6  226s
 52998 16262 158390.985   85 3093 174370.051 134053.387  23.1%  13.2  230s
 54935 17974 152016.977   58 3661 174370.051 134139.288  23.1%  13.4  235s
H56008 17987                    174353.44921 134139.288  23.1%  13.5  237s
H56011 17987                    174353.44919 134139.288  23.1%  13.5  237s
H56012 17987                    174353.44911 134139.288  23.1%  13.5  237s
H56014 17987                    174353.44896 134139.288  23.1%  13.5  237s
H56015 17983                    174346.65518 134139.288  23.1%  13.5  237s
H56016 17981                    174342.71059 134139.288  23.1%  13.5  237s
H56022 17959                    174296.99018 134139.288  23.0%  13.5  237s
H56023 17955                    174280.38720 134139.288  23.0%  13.5  237s
 57171 19493 171411.543  297 1894 174280.387 134139.288  23.0%  13.7  241s
 58277 20003 170570.974   55 3782 174280.387 134348.839  22.9%  14.0  245s
 59153 21167 170953.522  101 3364 174280.387 134428.740  22.9%  14.4  250s
 61088 23214 166618.343  106 3268 174280.387 134483.529  22.8%  15.2  256s
 63610 25232 172716.206  206 2940 174280.387 134500.342  22.8%  15.4  262s
 64755 26098 137544.016   36 3888 174280.387 134500.342  22.8%  15.5  265s
 65842 27234 156247.127   74 3465 174280.387 134500.342  22.8%  15.7  270s
 68466 28944 168238.414  202 2795 174280.387 134614.734  22.8%  16.0  276s
 70468 30576 151775.022   74 3381 174280.387 134624.965  22.8%  16.4  282s
 71529 31520 161404.640  127 2718 174280.387 134624.965  22.8%  16.4  285s
 73867 33316 165118.866  234 2316 174280.387 134624.965  22.8%  16.5  290s
 75970 35069 169130.670  346 1717 174280.387 134624.965  22.8%  16.9  296s
 78259 37075 170470.053  467 1264 174280.387 134624.965  22.8%  17.0  302s
 79478 37937 170837.990  537 1197 174280.387 134661.159  22.7%  17.0  305s
 82223 40441 167224.554  106 3107 174280.387 134971.203  22.6%  17.1  313s
 83638 41362 165580.785  168 2342 174280.387 135001.306  22.5%  17.3  316s
 85669 43350 173169.425  456  747 174280.387 135049.248  22.5%  17.8  321s
 88102 45332     cutoff   60      174280.387 135053.619  22.5%  18.0  326s
